# ECDICT bc015ed2e24a7abef49fc6dbbb7fe32c1dadaf8b | sha256 1a6947e04785db63613a92e14903cdae7954f7e84860b10e68e5c7cbb3f9c3cf | pack toefl | entries 4799
genre	'ʒɒŋrә	n. 类型，流派
incubate	'inkjubeit	vt. 孵，培养，使发展vi. 孵蛋，潜伏，筑巢，孵化，酝酿n. 孵育物
alternately	'ɒ:ltәnәtli	adv. 交替地，间隔地
intersect	.intә'sekt	vt. 贯穿，横穿vi. 交错，相交
dormitory	'dɒ:mitәri	n. 宿舍
dorsal	'dɒ:sәl	a. 背的，背部的，背侧的[医] 背的，背侧的
overdue	'әuvә'dju:	a. 过期的，未兑的，迟到的，早就成熟的[经] 过期未付的
mythical	'miθikә l	a. 神话的，存在于神话中的，神话式的，不真实的，虚构的，幻想出来的
censor	'sensә	n. 检查员vt. 检查，审查，删改
overhaul	.әuvә'hɒ:l	vt. 分解检查，翻修，精细检查，彻底革新n. 分解检查，精细检查，大检修
throng	θrɒ:ŋ	n. 群，人群，群集，众多a. 拥挤的vi. 群集，蜂拥vt. 在……群集，使拥塞
scoff	skɒf	n. 嘲笑，愚弄，笑柄，食品v. 嘲笑，嘲弄，贪吃，狼吞虎咽地吃
sanity	'sæniti	n. 神智健全，头脑清楚，通情达理[医] 精神健全
revolutionize	.revә'lu:ʃәnaiz	vt. 向……鼓吹革命，使发生革命性剧变
mammoth	'mæmәθ	n. 猛犸，庞然大物a. 猛犸似的，巨大的
fervor	'fә:vә	n. 热情，热心，炽热
hem	hem	n. 边缘，折边，哼声vt. 缝边，包围，关闭vi. 做折边，发哼声interj. 哼
predatory	'predәtәri	a. 掠夺成性的，捕食生物的，掠夺的[医] 捕食的
cavern	'kævәn	n. 巨穴，洞窟，深处vt. 放于山洞中，挖空
diffusion	di'fju:ʒәn	n. 散播，传播，蔓延[医] 扩散，弥散，漫射（光）
overlapping	'әuvә'læpiŋ	[计] 重叠，覆盖[医] 重迭
ooze	u:z	n. 渗流，分泌物v. 渗出，泄漏
conscientious	.kɒnʃi'enʃәs	a. 有责任心的，负责的，本着良心的[法] 凭良心做的，有道德感的
shortcut	'ʃɒ:tkʌt	n. 捷径，最短路线[计] 快捷方式
fraught	frɒ:t	a. 含有……的，伴着……的，充满……的
tenuous	'tenjuәs	a. 稀薄的，微细的，纤细的，脆弱的[医] 细薄的，纤细的
innumerable	i'nju:mәrәbl	a. 无数的，数不清的
inconvenient	.nkәn'vi:njәnt	a. 不便的，有困难的
pedagogical	pedә'^ɔdʒikәl	a. 教师的，教学法的，适宜于教师的
inaccessible	.inæk'sesәbl	a. 难得到的，难接近的，难达成的
strikingly		adv. 显著地，惊人地，引人注目地
refute	ri'fju:t. ri:-	vt. 反驳，驳斥；驳倒
onslaught	'ɒnslɒ:t	n. 突击，猛击，猛攻
meticulous	mә'tikjulәs	a. 一丝不苟的，精确的，过细的
transpire	træn'spaiә	vt. 使蒸发，使排出vi. 蒸发，散发，泄露
concerted	kәn'sә:tid	a. 商定的，协定的，一致的[法] 一致的，协力的，共同的
garner	'gɑ:nә	n. 谷仓，积蓄vt. 储存，贮藏
shingle	'ʃiŋgl	n. 墙面板，小招牌
beset	bi'set	vt. 围绕，使苦恼，镶嵌
sympathize	'simpәθaiz	vi. 同情，怜悯，同意，体谅
fraudulent	'frɒ:djulәnt	a. 欺诈的，不正的，不诚实的[法] 欺诈的，欺骗的，骗取的
extinguish	ik'stiŋgwiʃ	vt. 熄灭，使消亡，压制，使减色[医] 消灭
budge	bʌdʒ	vi. 微微移动vt. 推动n. 羔羊皮
submerge	sәb'mә:dʒ	vt. 使浸水，使陷入，淹没vi. 潜入水中
strenuous	'strenjuәs	a. 奋发的，费劲的，艰苦的
impartial	im'pɑ:ʃәl	a. 公平的，不偏不倚的[法] 公正无私的，不偏袒的，公平的
forage	'fɒridʒ	n. 粮草，饲料，搜寻粮草vt. 喂，掠夺，搜寻粮秣vi. 搜寻粮草，掠夺
institutionalize	,insti'tju:ʃәnәlaiz	vt. 使制度化，使成为惯常的行为，使一成不变，把……送进疯人院
dated	'deitid	a. 有日期的，陈旧的
saturate	'sætʃәreit	vt. 使渗透，浸透，使充满，使饱和a. 浸透的，饱和度高的，深颜色的n. 饱和化合物，饱和脂肪酸
consign	kәn'sain	vt. 交付，储蓄，委托，寄存[经] 托卖，寄存，寄销
practicality	.prækti'kæliti	n. 实际性，实用性，实际事物
vindicate	'vindikeit	vt. 辩护，证明……无辜，维护[法] 辩护，辩解，辩明
rebellious	ri'beljәs	a. 造反的，反抗的[法] 造反的，反抗的，反判的
divergent	dai'vә:dʒәnt	a. 有分歧的[医] 散开的，偏斜的
cumbersome	'kʌmbәsәm	a. 笨重的，麻烦的，累赘的
unbroken	'ʌn'brәukәn	a. 未破损的，未被征服的，未打垮的，不屈服的，不涣散的，整齐的，未中断的[法] 未被阻断的，未破损的，完好的
throttle	'θrɒtl	n. 节流阀，节气阀，喉咙vt. 扼喉咙，使窒息，压制，使节流vi. 窒息，节流，减速
methane	'meθein	n. 甲烷，沼气[化] 甲烷; 沼气
leisurely	'li:ʒәli	a. 悠闲的，从容的adv. 从容地，悠闲地
allusion	ә'lu:ʒәn	n. 提及，暗指
apex	'eipeks	n. 顶，尖端，最高潮[医] 尖，尖端
perjury	'pә:dʒәri	n. 伪誓，伪证，背信弃义[经] 伪证，假的证据
repel	ri'pel	vt. 逐退，抵制，使厌恶，抗御vi. 使厌恶，相互排斥
condone	kәn'dәun	vt. 赦，宽恕[法] 宽恕，不咎，抵销
misgiving	mis'^iviŋ	n. 疑虑，不安，害怕，担扰，疑惧
ferocious	fә'rәuʃәs	a. 残忍的，凶猛的，可怕的
rehabilitate	.ri:hә'biliteit	vt. 恢复原状，修复，使康复[法] 恢复，使恢复心理健康，修复
culmination	.kʌlmi'neiʃәn	n. 顶点，高潮，最高点
seismic	'saizmik	a. 地震的
farce	fɑ:s	n. 闹剧，滑稽剧，胡闹
complimentary	.kɒmpli'mentәri	a. 问候的，称赞的，夸奖的
frigid	'frigid	a. 寒冷的，严寒的，冷淡的[医] 寒冷的，冷淡的，性感缺失的
itinerary	ai'tinәrәri	n. 旅程，旅行指南，游记a. 巡回的，旅程的
nibble	'nibl	n. 少量食物，细咬，轻咬，啃v. 一点一点地咬，细咬，吹毛求疵[计] 半字节
enterprising	'entәpraiziŋ	a. 有魄力的，有进取心的，有事业心的
gush	gʌʃ	n. 涌出，滔滔不绝地讲话v. 涌出，迸出，滔滔不绝的讲话
loathe	lәuð	vt. 厌恶，憎恶
impeccable	im'pekәbl	a. 无懈可击的，勿容置疑的，无瑕疵的，不会做坏事的
graphite	'græfait	n. 石墨[化] 石墨
emphatic	im'fætik	a. 语调强的，着重的，强调了的
detract	di'trækt	vi. 减去，贬低vt. 转移，分散
superficially		adv. 表面，表面性，浅层，不深，表皮，（贬）肤浅，一知半解，浅薄，平方，浮面
barricade	.bæri'keid	n. 路障，障碍vt. 设路障于，阻碍
ecologist	i:'kɒlәdʒist	n. 生态学者
dormant	'dɒ:mәnt	a. 睡眠状态的，静止的[医] 休眠的，不活动的，休止的
subversive	sәb'vә:siv	a. 从事颠覆的，破坏性的n. 破坏分子，颠覆分子
sporadic	spәu'rædik	a. 偶尔发生的，零星发生的，分散的[医] 散在的，散发的
intermittent	.intә'mitәnt	a. 间歇的，断断续续的[化] 间歇的; 间断的
landslide	'lændslaid	n. 山崩[化] 滑坡
taint	teint	n. 污点，耻辱，感染vt. 污染，使腐败，沾染，腐蚀
undisturbed	.ʌndi'stә:bd	a. 未被扰乱的，安静的，镇定的
substantiate	sәb'stænʃieit	vt. 使实体化，证实[经] 确证
trample	'træmpl	n. 践踏（声）, 蹂躏v. 践踏，无视
refresh	ri'freʃ	vt. 使清新，使恢复，使生气蓬勃vi. 提起精神，恢复精神，吃点心，喝饮料vt. 刷新，重新整理vi. 刷新，重新整理[计] 刷新，重新整理
timid	'timid	a. 胆小的，羞怯的
perceptive	pә'septiv	a. 知觉的，有知觉力的，感知的[医] 知觉的
ambush	'æmbuʃ	n. 埋伏，伏兵，伏击vt. 埋伏，伏击vi. 埋伏
degenerate	di'dʒenәreit	a. 堕落的vi. 退化，堕落vt. 使变质，使退化
concise	kәn'sais	a. 简洁的，简明的
harmonious	hɑ:'mәuniәs	a. 和睦的，调和的，和谐的，协调的
forerunner	fɒ:'rʌnә	n. 先驱，前兆
deference	'defәrәns	n. 顺从，尊重
doze	dәuz	vi. 打瞌睡，假寐vt. 打瞌睡度过n. 瞌睡
malicious	mә'liʃәs	a. 怀恶意的，恶毒的
cascade	kæ'skeid	n. 小瀑布，瀑布状物vi. 成瀑布落下[计] 层叠，级联
bliss	blis	n. 福佑，天赐的福[计] 实现系统软件的基本语言
adjoin	ә'dʒɒin	v. 邻接，毗连
kernel	'kә:nl	n. 核心，中心，精髓，内核[计] 内核
corroborate	kә'rɒbәreit	vt. 巩固，确证[法] 确证，确定，证实
adversity	әd'vә:sәti	n. 逆境，不幸，灾祸，灾难
discernible	di's\\\\:nәbl,-'z\\\\:-	a. 看得清的，可看出的，可辨别的，辨别得出的[计] 可识别的
torrent	'tɒ:rәnt	n. 奔流，倾盆大雨，倾注，迸发
yolk	jәuk	n. 蛋黄，卵黄[医] 卵黄，羊毛脂
incite	in'sait	vt. 刺激，激励，引诱[法] 鼓动，煽动
inconceivable	.inkәn'si:vәbl	a. 不能想象的，想不到的，难信的
immortal	i'mɒ:tәl	n. 不朽人物，神仙a. 永远的，不死的，长久的
antagonism	æn'tægәnizm	n. 对立，敌对，敌意[化] 拮抗作用; 消效作用
detriment	'detrimәnt	n. 损害，损害物[法] 损害，伤害，危害
hive	haiv	n. 蜂房，闹区，蜜蜂群vi. 进入蜂房，储藏蜜于蜂房，如蜂般群居vt. 使进蜂房，储备[计] 蜂巢
disband	dis'bænd	vt. 解散，遣散vi. 被解散
subvert	sәb'vә:t	vt. 推翻，颠覆，毁灭[法] 颠覆，推翻，减亡
victorious	vik'tɔ:riәs	a. 胜利的，得胜的，战胜的
repute	ri'pju:t	n. 名望，名气，声望vt. 认为，以为
ravine	rә'vi:n	n. 峡谷，冲沟，溪谷
pervade	pә'veid	vt. 弥漫于，遍及于，流行于，蔓延，渗透于，充满
folklore	'fәuklɒ:	n. 民俗学，民间风俗，民间传说
forbidding	fә'bidiŋ	a. 严峻的，可怕的，令人难亲近的
redirect	.ri:di'rekt	vt. 重新寄送，使改道，使改方向[计] 重定向，重新引导
tributary	'tribjutәri	a. 支流的，纳贡的，从属的，辅助的n. 支流，纳贡者，属国
nettle	'netl	n. 荨麻vt. 以荨麻刺，激怒
evasion	i'veiʒәn	n. 逃避，藉口[法] 回避，规避，逃避
unpack	.ʌn'pæk	vt. 从包裹中取出，卸下，打开vi. 打开包裹[计] 拆开
affectionate	ә'fekʃәnәt	a. 深情的，充满情爱的
penchant	'pә:ŋʃә:ŋ	n. 爱好，嗜好
abduct	æb'dʌkt	vt. 诱拐，绑架，使外展[医] 外展，展
outcry	'autkrai	n. 尖叫，倒彩，强烈抗议，喊价vi. 喊叫vt. 叫得比……响
boon	bu:n	n. 恩惠
amenable	ә'mi:nәbl	a. 服从的，会接纳的，有义务的[法] 服从的，有责任的，有服从义务的
refurbish	.ri:'fә:biʃ	vt. 再磨光，刷新
pretense	pri'tens	n. 借口，虚假，伪装
allot	ә'lɒt	vt. 分配，分摊指定[经] （按股或按规定）分配，配（拨）给，规（派）定
alight	ә'lait	vi. 落下，偶然发现a. 点着的
converse	kәn'vә:s	n. 相反的事物，倒，逆向a. 相反的，逆向的，颠倒的vi. 交谈，谈话
plunder	'plʌndә	n. 抢夺，掠夺品，战利品v. 掠夺，抢劫，抢夺
haphazard	hæp'hæzәd	n. 偶然性，偶然事件a. 无计划的，偶然的，随便的adv. 偶然地
clockwise	'klɒkwaiz	a. 顺时针方向的adv. 顺时针方向地
microorganism	.maikrәu'ɒ:gәnizm	n. 微生物，微小动植物[化] 微生物
sloping	'slәjpiŋ	a. 成斜坡的，倾斜的
deceptive	di'septiv	a. 迷惑的，虚伪的，欺诈的
penetrating	'penitreitiŋ	a. 敏锐的，尖锐的，伸入很深的，了解透彻的[医] 穿透的
hasty	'heisti	a. 匆匆的，轻率的，性怠的
acclaimed	ə'kleɪmd	v. 欢呼（acclaim的过去式及过去分词）a. 受到赞扬的
exhaustive	ig'zɒ:stiv	a. 消耗的，枯竭的，彻底的，详尽的
carnage	'kɑ:nidʒ	n. 大屠杀，残杀
juncture	'dʒʌŋktʃә	n. 接合，连接，接缝
purge	pә:dʒ	n. 净化，清除，泻药v. （使）净化，清除，（使）通便[计] 服务器文件删除实用程序
malice	'mælis	n. 恶意，蓄意害人，怨恨[法] 预谋，蓄意，恶意
labyrinth	'læbәrinθ	n. 迷宫，难解事物，迷路[化] 迷宫; 曲径
vigilant	'vidʒilәnt	a. 警觉的，警戒的，警惕的[法] 警醒的，警戒的，注意的
contagious	kәn'teidʒәs	a. 触染性的，会蔓延的[医] （接）触（传）染的
momentous	mәu'mentәs	a. 重大的，重要的
saliva	sә'laivә	n. 唾液，唾沫，涎[医] 涎，唾液
utopian	ju:'tәupiәn	a. 乌托邦的，空想社会主义的n. 理想社会主义者
autobiographical	ɔ:tәjbaiә'^ræfik(ә)l	a. 自传的，自传体的
enlighten	in'laitn	vt. 教育，启发，启蒙，开导，教导
resentful	ri'zentful	a. 岔恨的，易怨恨的，不满的，显然不满的
troupe	tru:p	n. 团，班，一伙vi. 巡回演出
flimsy	'flimzi	a. 易坏的，脆弱的，浅薄的n. 易损坏的东西（或材料）, 薄纸，描图用薄纸，薄纸稿纸
enigmatic	.enig'mætik	a. 费解的，谜一般的，高深莫测的
dreary	'driәri	a. 沉闷的
appraise	ә'preiz	vt. 评价，估价[经] 评价，鉴定
repudiate	ri'pju:dieit	vt. 声明离婚，拒绝，拒付，拒绝履行[经] 拒付（公债，国债等）
pretension	pri'tenʃәn	n. 自负，骄傲，主张
milieu	'mi:ljә:	n. 周围，社会环境，环境，表达的手法[医] 环境
rooster	'ru:stә	n. 公鸡，栖息的鸟[机] 炉篦
conventionally	kәn'venʃәnәli	adv. 照惯例，照常套，照老例
superstition	.sju:pә'stiʃәn	n. 迷信[法] 迷信
layman	'leimәn	n. 俗人，门外汉，凡人[医] 外行，业外人
spaceship	'speisʃip	n. 宇宙飞船
hazy	'heizi	a. 朦胧的，模糊的，烟雾弥漫的
tranquil	'træŋkwil	a. 安静的
embroidery	im'brɒidәri	n. 刺绣品，粉饰，刺绣
glazed	ɡleizd	a. 像玻璃的；光滑的；上过釉的；呆滞无神的
subdue	sәb'dju:	vt. 使服从，压制，减弱，抑制，克制
redress	ri'dres	n. 赔偿，补救，矫正vt. 纠正，赔偿，救济
tally	'tæli	n. 符木，记账，得分，比分，计数器，标签，符合，对应物vt. 记录，点数，计算，加标签于，使符合vi. 记帐，符合，吻合，记分[计] 计数
woolly	'wuli	a. 羊毛制的，模糊的，似羊毛的，蓬乱的
instigate	'instigeit	vt. 教唆，怂恿，煽动[法] 教唆，煽动，怂恿
charisma	kә'rizmә	n. 非凡的领导力，神秘的个人魅力，神授的能力
courteous	'kә:tjәs	a. 彬彬有礼，谦恭的
benefactor	'benifæktә	n. 恩人，捐助者，施主[法] 捐赠人，赠送人
retribution	.retri'bju:ʃәn	n. 报应，惩罚，报酬[法] 惩罚，报应，报答
stony	'stәuni	a. 多石的，无情的
totality	'tәutæliti	n. 全体，总数，全食
originality	ә.ridʒә'næliti	n. 创意，新奇，独创能力，原始
decry	di'krai	vt. 反对，责难，诽谤，诋毁
apprehend	.æpri'hend	vt. 理解，忧虑，逮捕vi. 担心，理解
fluctuate	'flʌktʃueit	vi. 变动，起伏，动摇vt. 使波动，使动摇
devious	'di:viәs	a. 偏僻的，迂回的
tremor	'tremә	n. 震动，颤动[医] 震颤
obtainable	әb'teinәbl. ɔb-	a. 能得到的
gazette	gә'zet	n. 报，公报，报纸vt. 在公报上宣布，刊载于公报
aristocrat	'æristәkræt	n. 贵族
instructive	in'strʌktiv	a. 有益的，增进知识的
languish	'læŋgwiʃ	vi. 憔悴，凋萎，苦思
digestive	di'dʒestiv	a. 消化的，助消化的n. 助消化药
bask	bɑ:sk	vi. 晒太阳，感到舒适
animosity	.æni'mɒsiti	n. 仇恨，憎恶，敌意
plumber	'plʌmә	n. 水管工人[法] 堵漏防漏人员
attached	ә'tætʃt	a. 附加的；依恋的，充满爱心的
streamline	'stri:mlain	n. 流线，流线型vt. 使成流线型，使合理化
weld	weld	n. 焊接处，焊接vt. 焊接，使密接，使结合，使成整体vi. 焊牢
squander	'skwɒndә	vt. 浪费，使分散vi. 浪费，漂泊，四散
oblivion	ә'bliviәn	n. 遗忘，（头脑的）一片空白状，湮没，大赦，赦免[法] 忘却，被忘却的事，大赦
etiquette	eti'ket	n. 礼仪，礼节，成规[法] 规则，成规，礼节
dissimilar	di'similә	a. 不同的，相异的
irreversible	,iri'vә:sәbl,-sib-	a. 不可逆的，不可改变的，不能倒置的，不能翻转的，不能倒转的，不可撤销的[计] 不可逆的
queer	kwiә	n. 怪人，同性恋者a. 奇怪的，不舒服的，可疑的vt. 搞糟
scaffolding	'skæfәldiŋ	n. 脚手架，台架，（搭脚手架用的）支杆和木板，（喻）（论点等的）支柱[化] 搭脚手架
riddle	'ridl	n. 谜，谜语，粗筛vt. 解谜，给……出谜，筛，寻根究底地检验，充满于vi. 出谜
diffuse	di'fju:z	v. 散播，传播a. 散开的，弥漫的
sanitary	'sænitәri	a. 卫生的n. 公共厕所
beaver	'bi:vә	n. 海狸（毛皮）[机] 轻型及中型飞机加油
wither	'wiðә	vt. 使凋谢，使消亡，使畏缩vi. 枯萎，衰退
primal	'praiml	a. 主要的，最初的，原始的
amalgamate	ә'mælgәmeit	v. 使汞齐化，合并
dimly	'dimli	adv. 微暗，朦胧
obligatory	ɒb'ligәtәri	a. 义务的，必须的，强制性的[法] 有拘束的，强制的，必须的
desolate	'desәlәt	a. 荒凉的
amiable	'eimjәbl	a. 亲切的，和蔼可亲的[法] 亲和的，和蔼可亲的
ransom	'rænsәm	n. 赎金，赎身，赎回vt. 赎，赎身，赎回，勒索赎金
aptly	'æptli	adv. 适当地，适宜地
dogma	'dɒgmә	n. 教条
indignant	in'dignәnt	a. 愤怒的，愤慨的
commonsense	,kɔmәn'sens	a. 有常识的，一望而知的，明明白白的
interstellar	'intә'stelә	a. 星际的
mesmerize	'mezmәraiz	vt. 施催眠术，迷住，迷惑[医] 催眠
lug	lʌg	v. 拖，拉n. 一拖，一拉，耳朵，耳状物，装腔作势，勒索
abstain	әb'stein	vi. 自制，戒绝，弃权，回避
tacit	'tæsit	a. 沉默寡言的，不苟言笑的，缄默的
bandit	'bændit	n. 强盗
protrude	prәu'tru:d	vi. 伸出，突出vt. 使伸出，使突出
exhilarating	ig'zilәreitiŋ	a. 令人喜欢的，使人愉快的，爽快的
precipitation	pri.sipi'teiʃәn	n. 坠落，沉淀，降水，轻率，急速，猛冲，突如其来[化] 析出
heroism	'herәuizm	n. 英勇，勇敢事迹，豪侠行为
exhale	eks'heil	v. 呼气，发出，散发
deficient	di'fiʃәnt	a. 不足的，不充分的，有缺陷的
inert	i'nә:t	a. 惰性的，迟钝的，无活力的，呆滞的[医] 惰性的，无作用的，无效的
optimist	'ɔptimist	n. 乐观者，乐观主义者
adjunct	'ædʒʌŋkt	n. 附属物，附件，助手，修饰语a. 附属的
abortive	ә'bɒ:tiv	a. 流产的，堕胎的，失败的[医] 流产的; 顿挫的
helium	'hi:liәm	n. 氦[化] 氦
crumple	'krʌmpl	vt. 弄皱，压皱vi. 崩溃，变皱
symmetrical	si'metrikl	a. 对称的，匀称的[医] 对称的，均称的
