# ECDICT bc015ed2e24a7abef49fc6dbbb7fe32c1dadaf8b | sha256 1a6947e04785db63613a92e14903cdae7954f7e84860b10e68e5c7cbb3f9c3cf | pack cet6 | entries 2538
embark	im'bɑ:k	vi. 乘船，着手，从事，上飞机vt. 使上船，使上飞机，使从事
dorm	dɒ:m	n. 宿舍
overtime	'әuvәtaim	n. 超时，加班，延长时间a. 超时的，加班的adv. 加班地vt. 使超过时间
relay	'ri:lei	n. 驿马，替班，中继，接力vt. 分程传递，转播，使接替vi. 接力传送，转播
jog	dʒɒg	n. 轻推，轻撞，慢跑v. 轻推，（使）蹒跚行进，（使）慢跑
lantern	'læntәn	n. 灯笼，提灯，航标灯vt. 装上提灯
plateau	plæ'tәu	n. 高地，高原，（上升后的）稳定水平[医] 高原，平顶，坪
slaughter	'slɒ:tә	n. 残杀，屠杀，杀戮vt. 残杀，屠杀，亏本出售
heroine	'herәuin	n. 巾帼英雄，烈妇，女主角[化] 海洛因; 二醋吗啡; 二乙酰吗啡
glider	'glaidә	n. 滑翔员，滑翔机
retrospect	'retrәspekt	n. 回顾，追忆，回溯v. 回顾，追忆
trot	trɒt	n. 快步vi. 快步走，小跑vt. 使小跑，策马小跑
mingle	'miŋgl	v. （使）混合
torque	tɒ:k	n. 扭转力，转矩，项圈[化] 转矩
imperative	im'perәtiv	n. 命令，必要的事，规则，祈使语气a. 命令式的，急需的，势在必行的，强制的
respectful	ri'spektful	a. 表示尊敬的，有礼貌的，谦恭的
humidity	hju:'miditi	n. 湿气，潮湿，湿度[计] 湿度
martyr	'mɑ:tә	n. 烈士，受苦者，受难者vt. 使成为烈士，使受苦
howl	haul	n. 嗥叫，吠声，号叫vi. 狂吠，咆哮，呼啸vt. 对……吼叫，狂喊着说
crane	krein	n. 鹤，起重机vt. 伸颈，起重机起吊vi. 伸颈看，迟疑
crow	krәu	n. 啼叫，乌鸦，鸡鸣，撬棍vi. 啼叫，报晓
indefinitely		adv. 无期限地
faulty	'fɒ:lti	a. 有过失的，有缺点的，不完美的，应受责备的[经] 缺点多的
downturn	'dauntә:n	n. （尤指经济方面的）衰退，下降趋势[电] 低迷时期
unreliable	.ʌnri'laiәbl	a. 不可靠的[法] 不可靠的，靠不住的
butcher	'butʃә	n. 屠夫，肉商，小贩vt. 屠宰，屠杀
tedious	'ti:diәs	a. 沉闷的，冗长乏味的
hamper	'hæpә	n. 食篮，阻碍物，食盒vt. 阻碍，使困累，妨碍，牵制
multitude	'mʌltitju:d	n. 多数，群众
degrade	di'greid	v. （使）降级，（使）退化
satisfactorily	.sætis'fæktәrili	adv. 令人满意地
prolong	prәu'lɒŋ	vt. 延长，拖延，拖长[化] 冷凝管
lag	læg	n. 落后，囚犯，迟延，桶板，防护套a. 最后的vi. 落后，蹒跚，缓缓而行，滞后vt. 落后于，押往监狱，加上外套[计] 延迟; 落后
perpetual	pә'petʃuәl	a. 永久的，不断的，无期限的，没完没了的，四季开花的[经] 永远的，终身的，持续的
disruptive	dis'rʌptiv	a. 分裂的，破坏（性）的[计] 击穿的，中断的
commonplace	'kɒmәnpleis	n. 寻常事，老生常谈，普通的东西a. 平凡的，普通的
abide	ә'baid	vi. 停留，遵守，居留，继续下去vt. 忍受，经受，屈从于
refrain	ri'frein	n. 重复的话，叠句，副歌vi. 节制，避免，克制
mislead	mis'li:d	vt. 误导
concentrated	'kɒnsәntreitid	a. 集中的，浓缩的[建] 浓的
envy	'envi	n. 羡慕，嫉妒vt. 羡慕，嫉妒
insignificant	.insig'nifikәnt	a. 无关紧要的，无意义的，琐碎的
haircut	'hєәkʌt	n. 理发，（男子的）发式
devour	di'vauә	vt. 吞食，挥霍，吞没
misfortune	mis'fɒ:tʃәn	n. 不幸，灾祸，坏运气[法] 不幸事故，不幸，灾祸
harness	'hɑ:nis	n. 马具，挽具状带子，甲胄vt. 给……上挽具，驾驭，披上甲胄，利用……以产生动力
thicken	'θikәn	vi. 变浓，变厚，变得模糊，变为复杂vt. 使变厚，加强，使模糊
economical	.i:kә'nɒmikәl	a. 节俭的，经济的，合算的[经] 经济的，节约的
despatch	di'spætʃ	v. 派遣n. 派遣
shopkeeper	'ʃɒp.ki:pә	n. 零售商，店主，老板
radiate	'reidieit	vt. 放射，散发，辐射，传播，广播vi. 发光，辐射，流露a. 有射线的，辐射状的
hasten	'heisn	vt. 催促，加紧vi. 赶快，急忙
vividly		adv. 鲜艳，强烈，明亮，鲜明，活泼，有生气，生动，清晰，逼真
extravagant	ik'strævgәnt	a. 奢侈的，挥霍无度的，浪费的
metallic	mi'tælik	a. 金属的，含金属的，产生金属的[经] 金属的
boycott	'bɒikɒt	n. 联合抵制vt. 联合抵制
skim	skim	vt. 撇取浮沫，略读，掠过vi. 擦过，浏览n. 脱脂乳，擦过，表层物a. 撇去浮沫的
disgrace	dis'greis	n. 耻辱，不名誉vt. 使受耻辱，使失体面
granddaughter	'^rændɔ:tә(r)	n. 孙女，外孙女
unlucky	.ʌn'lʌki	a. 不吉利的，不祥的，不幸的
overhear	.әuvә'hiә	vt. 无意中听到，偷听
gracious	'greiʃәs	a. 亲切的，慈善的
indispensable	.indis'pensәbl	n. 不可缺少之物a. 不可缺少的，责无旁贷的，绝对必要的
diversify	dai'vә:sifai	vt. 使多样化，使变化
rejoice	ri'dʒɒis	vt. 使欢喜vi. 欣喜，高兴，庆祝
prudent	'pru:dnt	a. 审慎的，三思而后行的，精明的，节俭的
overthrow	.әuvә'θrәu	n. 推翻，瓦解，倾覆vt. 打倒，推翻，倾覆
outwards	'autwәdz	adv. 向外地
flatter	'flætә	vt. 奉承，阿谀，使高兴[机] 平面锤
grumble	'grʌmbl	n. 怨言，满腹牢骚vi. 抱怨，发牢骚，发隆隆声vt. 抱怨
abrupt	ә'brʌpt	a. 突然的，唐突的，陡峭的，不连贯的
reckless	'reklis	a. 不介意的，大意的，鲁莽的，不顾后果的[法] 不注意的，粗心大意的，鲁莽的
partition	pɑ:'tiʃәn	n. 分割，隔离物，隔墙，财产分割vt. 区分，瓜分，隔开，分割[计] 分区; 划分
luxurious	lʌg'zjuәriәs	a. 豪华的，奢侈的，放纵的
vengeance	'vendʒәns	n. 复仇，报仇[法] 报仇，复仇
slum	slʌm	n. 贫民窟vi. 访问贫民区
eradicate	i'rædikeit	vt. 根除，扑灭，根绝，消灭
lighten	'laitn	vt. 照亮，点亮，减轻，使轻松，闪出vi. 发亮，打闪，变轻
greedy	'gri:di	a. 贪婪的，贪得的，贪吃的
ensue	en'su:	vi. 跟着发生，继起vt. 追求
augment	ɒ:g'ment	v. 增加，增长[计] 增加; 增量; 添加
outward	'autwәd	a. 向外的，表面的，外服的adv. 向外，在外，表面
solemn	'sɒlәm	a. 严肃的，郑重的，庄严的
amaze	ә'meiz	vt. 使吃惊
rectify	'rektifai	vt. 订正，矫正，改正，调正，校正，精馏，整流[化] 精馏
negligible	'neglidʒәbl	a. 可以忽略的，不足取的，无用的[医] 可不计的，可忽视的
affective	ә'fektiv	a. 情感的，表达感情的[医] 感情的，情感的
brisk	brisk	a. 强烈的，寒冷而干燥的，活泼的vt. 使活泼vi. 活跃起来
advisable	әd'vaizәbl	a. 适当的，明智的
obscene	ɒb'si:n	a. 淫秽的，猥亵的，讨人厌的，可憎的[法] 猥亵的，海洋的，污秽的
cradle	'kreidl	n. 摇篮，发祥地，孩提时代vt. 放在摇篮内，抚育vi. 刈割
inaccurate	in'ækjurit	a. 错误的，不准确的[化] 不精确
triumphant	trai'ʌmfәnt	a. 得胜的，得意洋洋的
shrewd	ʃru:d	a. 精明的，锐利的，剧烈的，机灵的，厉害的
crank	kræŋk	a. 不稳的，脾气暴燥的，易怒的n. 曲柄，奇想vt. 装曲柄vi. 转动曲柄
disapproval	.disә'pru:vәl	n. 不赞成
clumsy	'klʌmzi	a. 笨拙的，不雅观的，粗陋的
woollen	'wulin	n. 毛织品a. 羊毛制的
cherish	'tʃeriʃ	vt. 珍爱，怀有，爱护
smuggle	'smʌgl	vt. 偷运，走私，私运vi. 走私
ounce	auns	n. 盎司，少量，雪豹[医] 英两，Г
visualize	'viʒuәlaiz	vt. 使看得见，使具体化，想象，设想vi. 想象，显形
agitation	.ædʒi'teiʃәn	n. 激动，焦虑，煽动，搅动，摇动[化] 搅拌; 搅拌作用
mint	mint	n. 薄荷，造币厂，巨额vt. 铸造，铸币，制造
endow	in'dau	vt. 捐赠，捐助，赋予[法] 赠送财产给，分给寡妇一份遗产，授与
jolly	'dʒɒli	a. 愉快的，高兴的，宜人的vt. 恭维，使高兴，取笑vi. 开玩笑adv. 非常，极为
spade	speid	n. 铲子，锄，铲刀，黑桃vt. 以锄掘，把……弄实抹平vi. 铲
scissors	'sizәz	pl. 剪刀[医] 剪
precipitate	pri'sipiteit	n. 沉淀物，凝结物，结果vt. 猛抛，使陷入，促成，使沉淀vi. 猛地落下a. 突然的，猛地落下的，轻率的
moss	mɒs	n. 苔藓，泥沼vt. 使长满苔藓
generalization	,dʒenәrәlai'zeiʃәn	n. 一般化，普遍化，概括[化] 推广; 普适化
exterior	ik'stiәriә	n. 外部，表面，外貌a. 外部的，外在的，表面的
turbulent	'tә:bjulәnt	a. 狂暴的，骚乱的，紊乱的
statesman	'steitsmәn	n. 政治家
unanimous	ju:'nænimәs	a. 意见一致的，无异议的
dread	dred	n. 恐惧，可怕的人（或事）a. 可怕的，可怖的v. 恐惧，害怕
intellect	'intәlekt	n. 智力，出众的才华，知识分子[医] 智力，才智
versatile	'vә:sәtail	a. 多才多艺的，万用的，万向的
amuse	ә'mju:z	vt. 消遣，娱乐，使发笑
semiconductor	.semikәn'dʌktә	n. 半导体[化] 半导体
brittle	'britl	a. 易碎的，脆弱的，易坏的[机] 脆的，脆性的，易碎的
dizzy	'dizi	a. 晕眩的，眼花缭乱的vt. 使晕眩
intentional	in'tenʃәnәl	a. 故意的，与目的有关的[法] 故意的，有意的
pilgrim	'pilgrim	n. 旅行者，朝圣者，香客vi. 朝圣
snail	sneil	n. 蜗牛，行动迟缓的人，脑筋迟钝的人，蜗形凸轮vt. （蜗牛般）缓慢地打发（时间）vi. 缓慢移动
facet	'fæsit	n. （多面体的）面，方面，琢面[医] 小平面，小面
pollute	pә'lu:t	vt. 污染，弄脏，玷污[化] 污染
thrash	θræʃ	vt. 打，使逆行，胜过，推敲，鞭打vi. 打谷，痛打，剧烈扭动，逆行n. 打谷，（划水）鞭状动作
slipper	'slipә	n. 拖鞋，制轮器vt. 用拖鞋打
quiz	kwiz	n. 考查，课堂测验，恶作剧，智力测验vt. 戏弄，考查，恶作剧
fell	fel	vt. 击倒n. 一季所伐的木材，折缝a. 凶猛的，可怕的fall的过去式
arithmetic	ә'riθmәtik	n. 算术，算术知识[机] 算术; 算术的
barren	'bærәn	a. 不育的，贫瘠的n. 荒地
hinge	hindʒ	n. 铰链，关键，枢纽vt. 装铰链vi. 靠铰链移动，依……而转移
lest	lest	conj. 以免，唯恐，免得
shutter	'ʃʌtә	n. 百叶窗，关闭物，照相机快门，关闭者vt. 为……装百叶窗，以百叶窗遮闭
strait	streit	n. 海峡，困境a. 困难的，窘迫的，狭窄的
reciprocal	ri'siprәkl	a. 互惠的，相互的，相等的，倒数的，彼此相反的n. 倒数，互相起作用的事物
assassinate	ә'sæsineit	vt. 暗杀，行刺[法] 暗杀，行刺，中伤
worthless	'wә:θlis	a. 无价值的，无益的，无足轻重的[法] 无价值的，无用的
trumpet	'trʌmpit	n. 喇叭，小号，喇叭声vi. 吹喇叭vt. 用喇叭吹出，吹嘘
firework		n. 烟火具，烟火，烟火信号弹，焰火，激情的表现
displacement	dis'pleismәnt	n. 换置，移位，移动，取代[化] 顶替展开法
tremendously	trə'mendəslɪ	adv. 极大地; 极端地; 极其; 非常
racket	'rækit	n. 球拍，喧闹，杂乱无章vi. 喧闹vt. 用球拍打
assimilate	ә'simileit	vt. 使同化，吸收，使相拟，把……比作vi. 被吸收，被同化
tan	tæn	n. 黄褐色，鞣料，马戏团a. 黄褐色的，鞣皮的vi. 晒成棕褐色vt. 把……晒黑，鞣（革）, 狠狠鞭打
rake	reik	n. 耙子，钱耙，斜度，浪子v. 搜索，掠过，（用耙子）耙，（使）倾斜
inflate	in'fleit	vt. 使膨胀，使得意，使通货膨胀，使充气vi. 充气，膨胀
windy	'windi	a. 多风的，风强的，腹胀的，吹牛的
longevity	lɒn'dʒeviti	n. 长命，长寿，寿命[医] 长寿
muse	mju:z	n. 沉思，冥想v. 沉思，冥想，若有所思地凝望或说
exempt	ig'zempt	n. 免税者，被免除义务者a. 免除的vt. 使免除，豁免
sparkle	'spɑ:kl	n. 闪耀，火花，活力，发泡vi. 闪耀，冒火花vt. 使闪耀
intellectually		adv. 智力上；知性上；理智地
centimetre	'senti,mi:tә(r)	n. 厘米，公分
tramp	træmp	n. 坚实（或沉重）的脚步声，流浪者vi. 践踏，重步行走，步行，流浪vt. 走过，踩
willow	'wilәu	n. 柳树，柳木制品a. 柳树的，柳木制的
quantify	'kwɒntifai	vt. 定量，用数量表示，测量
yearly	'jiәli	a. 每年的，一年一度的adv. 一年一次，每年
shortfall	'ʃɒ:tfɒ:l	n. 不足，不足量[经] 缺少，不足，亏舱运费
hearth	hɑ:θ	n. 炉床，灶台，炉边[化] 锻造炉; 敞炉; 炉缸; 炉床; 火床; 炉膛
rash	ræʃ	a. 轻率的，匆忙的，鲁莽的n. 皮疹
barge	bɑ:dʒ	n. 驳船vt. 用船运输vi. 蹒跚，闯入
thereof	.ðєәr'ɒv	adv. 在其中，关于……, 由此[法] 由是，由此，属于它的
indicative	in'dikәtiv	a. 指示的，象征的，表示……的[经] 指标的
salute	sә'lu:t	vi. 行礼，致意，问候，放礼炮vt. 向……致意，迎接，赞扬n. 招呼，敬礼，礼炮
swarm	swɒ:m	n. 群，大群，蜂群，分蜂群vi. 分群，群集，聚集一块，云集，攀vt. 挤满，爬，攀
conformity	kәn'fɒ:miti	n. 遵照，适合，一致，相似[计] 符合度
mixer	'miksә	n. 混合者，混合器，搅拌机，搅拌器，混频器，（非正式）交际家，与人相处的人[计] 混频器，音装置
cartridge	'kɑ:tridʒ	n. 弹药筒，弹药，一卷软片，墨粉鼓[计] 盒式磁带机
raisin	'reizn	n. 葡萄干
stoop	stu:p	n. 佝偻，屈从，弯腰vi. 弯下，屈从，弯腰，堕落vt. 使屈从，使弯曲
experimentation	eks,perimen'teiʃәn	n. 实验，试验，实验法[化] 实验; 实验过程
tow	tәu	n. 拖，拖绳，拖轮vt. 拖，拉，牵引
venus	'vi:nәs	n. 维纳斯（爱与美的女神）, 金星
flux	flʌks	n. 流出，涨潮，变迁vi. 熔化，流出vt. 使熔融[计] 助焊剂
notwithstanding	.nɒtwiθ'stændiŋ	adv. 虽然，尽管prep. 尽管conj. 虽然
sportsman	'spɒ:tsmәn	n. 运动员，冒险家
fragrant	'freigrәnt	a. 芬香的，馥郁的，愉快的
banquet	'bæŋkwit	n. 宴会
discrete	dis'kri:t	a. 不连续的，离散的[计] 离散的
tuberculosis	tju,bә:kju'lәusis	n. 肺结核[医] 顿挫性结核
fluorescent	.fluә'resәnt	n. 荧光a. 荧光的
mouthful	'mauθful	n. 一口，满口
pineapple	'pain.æpl	n. 凤梨，菠萝，失业救济金[医] 凤梨，波萝
furnace	'fә:nis	n. 火炉，熔炉，考验vt. 在炉中烧
preface	'prefis	n. 序，绪言，前言vi. 作序，写前言vt. 给……作序，以……开始
stiffen	'stifn	vt. 使变硬，使僵硬，使顽强，使严厉vi. 变粘，变硬，变强烈
saucer	'sɒ:sә	n. 茶碟，茶托[医] 碟
pyjamas	pә'dʒɑ:mәs	n. 睡衣裤，宽松裤
compatibility	kәm.pætә'biliti	n. 兼容性[计] 兼容性
gamble	'gæmbl	n. 赌博，冒险v. 赌博，孤注一掷
analogous	ә'nælәgәs	a. 类似的，相似的[医] 类似的，类同的
console	kәn'sәul	vt. 安慰，藉慰n. 控制台[计] 控制台
tolerant	'tɒlәrәnt	a. 宽容的，容忍的，（对冷、热）能耐的[医] 能耐受的
plump	plʌmp	a. 圆胖的，丰满的，直接下落的，直率的vt. 突然放下，支持，使丰满，使鼓起vi. 扑通落下，投票赞成，变丰满，鼓起adv. 沉重地，突然地，直截了当地
weaver	'wi:vә	n. 织布者，织工
sly	slai	a. 狡猾的，诡密的，俏皮的，偷偷摸摸的
alphabet	'ælfәbit	n. 字母[计] 字母表
homogeneous	.hәumә'dʒi:niәs	a. 同种的，同质的，齐性的[医] 同种的，纯一的，同质的，均匀的
energize	'enәdʒaiz	vt. 使活跃，激励，供给……能量[电] 激励
singular	'siŋgjulә	n. 单数a. 异常的，单一的
captive	'kæptiv	n. 俘虏，迷恋者a. 被俘的，被迷住的
cuckoo	'kuku:	n. 杜鹃鸟，布谷鸟
curly	'kә:li	a. 拳曲的，卷毛的，弯曲的
duplicate	'dju:plikeit	n. 副本，复本，复制品a. 复制的，二重的vt. 复制，使加倍[计] 复制
nought	nɒ:t	n. 没有，零，无
germ	dʒә:m	n. 细菌，种子，生殖细胞，根源[医] 芽胞，胚，胚芽，病菌
hysterical	his'terikәl	a. 歇斯底里的，异常兴奋的[医] 癔病的，歇斯底里的
stray	strei	n. 走失的家畜，浪子a. 迷途的，偶然的vi. 迷路，彷徨，流浪
watt	wɒt	n. 瓦（特）[化] 瓦; 瓦特
nave	neiv	n. （教堂）中殿，中央广场，轮毂[机] 轮毂
daring	'dєәriŋ	a. 大胆的
overflow	.әuvә'flәu	n. 溢值，超值，泛滥v. （使）泛滥，（使）溢出，（使）充溢[计] 上溢; 溢出
grunt	grʌnt	vi. 作呼噜声vt. 咕哝n. 呼噜声，咕哝
infusion	in'fju:ʒәn	n. 注入，泡制，注入物[化] 浸渍; 浸泡
shriek	ʃri:k	n. 尖锐的响声vi. 尖叫，发尖声vt. 尖声发出
opaque	әu'peik	n. 不透明物a. 不透明的，不传热的，不传导的，阴暗的[计] 白底
gleam	gli:m	n. 光束，微光，反光vi. 闪烁，隐约地闪现vt. 使发微光，使闪烁
pronoun	'prәunaun	n. 代词
tyranny	'tirәni	n. 专制，暴政[法] 苛政，暴政，专横
gangster	'gæŋstә	n. 流氓，歹徒[法] 暴徒，恶棍，打手
extinct	ik'stiŋkt	a. 熄灭的，灭绝的，耗尽的[法] 消灭了的，过时的，无效的
moslem	'mɒzlәm	n. 穆斯林a. 穆斯林的，伊斯兰教的
gorilla	gә'rilә	n. 大猩猩，残暴的男人，歹徒
assimilation	ә.simi'leiʃәn	n. 同化，同化作用，吸收[化] 同化; 同化作用
refinery	ri'fainәri	n. 精炼厂[化] 精炼厂炼糖厂
ordinarily	'ɒ:dinәrili	adv. 通常，普通，一般地
neutron	'nju:trɒn	n. 中子[化] 中子
neuron	'njuәrɔn	n. 神经原，轴索，神经细胞[计] 神经元
outlaw	'autlɒ:	n. 被剥夺法律保护的人，罪犯vt. 使……失去法律保护，将……逐出社会，宣告非法，取缔
cripple	'kripl	n. 跛者，残废vt. 使跛，使成残废，削弱a. 跛的，残废的
shady	'ʃeidi	a. 荫凉的，成荫的，阴暗的，隐蔽的[法] 成问题的，令人怀疑的
waver	'weivә	n. 动摇，踌躇，挥动者vi. 摇摆，颤抖，摆动，摇曳，犹豫
magician	mә'dʒiʃәn	n. 魔术家，幻术家，术士
prophecy	'prɒfәsi	n. 预言，预言能力
broom	bru:m	n. 扫帚，金雀花vt. 扫除
bestow	bi'stәu	vt. 授予，使用，贮藏，留宿
bandage	'bændidʒ	n. 绷带[化] 帘布筒; 实心轮胎; 紧带; 绷带
hoist	hɒist	n. 升高，起重机，推动v. 升起，升高，举起
tangle	'tæŋgl	n. 缠结，纠结的一团，困惑，纠纷，混乱vt. 使缠结，缠住vi. 缠结，乱作一团
aggravate	'ægrәveit	vt. 使恶化，使更严重，加重
sweetness	'swi:tnis	n. 甜蜜，芳香，美妙
paralyse	'pærәlais	vt. 使麻痹，使瘫痪，使无力，使气馁，终止[医] 使麻痹，使瘫痪
utmost	'ʌtmәust	n. 极限，最大限度，极度a. 极度的，最远的
depress	di'pres	vt. 使沮丧，压低，降低，使萧条[化] 推下
attentive	ә'tentiv	a. 注意的，留心的
perish	'periʃ	vi. 毁灭，丧生，凋谢，颓丧，死亡，腐烂vt. 毁坏，使麻木，使丧生，耗尽
humorous	'hju:mәrәs	a. 富幽默感的，滑稽的，诙谐的
emigrate	'emigreit	v. （使）移居，（使）移民
