# WordNet 3.1 | sha256 3f7d8be8ef6ecc7167d39b10d66954ec734280b5bdcd57f7d9eafe429d11c22a | pack core | entries 4380
patrol	police
pattern	practicedesignfigureconventionnormalruleformulablueprintformshaperadiation patternradiation diagramtraffic patternapproach patternmodel
paul	saint paulst. paulapostle paulpaul the apostleapostle of the gentilessaulsaul of tarsusalice paul
pause	intermissionbreakinterruptionsuspensionintermithesitate
pavement	pavingsidewalkpaving material
pay	wageearningsremunerationsalarygivedevotepay upante uppay offmake upcompensateyieldbear
payable	account payablecollectiblecollectable
payment	defrayaldefraymentrequital
pc	personal computermicrocomputer
peace	peace treatypacificationpeacefulnesspeace of mindreposeserenityheartseaseataraxispublic security
peaceful	peaceablepassive
peak	billeyeshadevisorvizorcrowncresttoptipsummitvertexapexacmeextremumpointheightelevationpinnaclesuperlativemeridiantiptopflowerprimeheydaybloomblossomefflorescenceflushtop out
peasant	provincialbucolicbarbarianboorchurlgothtyketike
peculiar	curiousfunnyoddqueerrumrummysingular
peel	skinrobert peelsir robert peelundressdiscaseuncaseunclothestripstrip downdisrobepeel offflake offflakepare
peer	equalmatchcompeer
pen	penitentiaryplaypenwritecomposeindite
penalty	punishmentpenalizationpenalisation
penny	centcentime
pension	pension off
pensioner	pensionary
people	citizenrymultitudemassesmasshoi polloithe great unwashed
pepper	peppercorncapsicumcapsicum pepper plantcommon pepperblack pepperwhite peppermadagascar pepperpiper nigrumpelt
perceive	comprehend
percent	percentageper centumpct
percentage	shareportionpartpercentper centumpct
perception	sensingperceptperceptual experience
perfect	perfectiveperfective tenseperfect tensehone
perfectly	absolutelyutterlydead
perform	executedo
performance	executioncarrying outcarrying into actionpublic presentationoperationfunctioning
performer	performing artist
perhaps	possiblyperchancemaybemayhapperadventure
period	pointfull stopstopfull pointmenstruationmensesmenstruumcatameniaflowtime periodperiod of timegeological period
permanent	permanent wavepermlasting
permission	licensepermit
permit	licensepermissiontrachinotus falcatuslicenceallowletcountenancetolerate
persist	perseverehang inhang onhold onprevaildie hardrunendureremainstay
person	individualsomeonesomebodymortalsoul
personally	in person
personnel	personnel departmentpersonnel officestaff officeforce
perspective	linear perspectivepositionview
persuade	carrysway
pet	positron emission tomographydarlingfavoritefavouritedeariedearyduckyfavoredfavorite(a)favourite(a)best-lovedpreferredpreferent
peter	simon petersaint peterst. petersaint peter the apostlest. peter the apostle
petition	requestpostulationprayerorison
petrol	gasolinegasolenegas
ph	ph scale
phase	formphase anglestage
philip	prince philipduke of edinburgh
philosophy	doctrinephilosophical systemschool of thoughtism
phone	earphoneearpieceheadphonetelephonetelephone setspeech soundsoundcallcall upring
photo	photographexposurepicturepic
photograph	photoexposurepicturepicsnapshoot
photographer	lensman
photography	picture taking
phrase	musical phraseidiomidiomatic expressionphrasal idiomset phrasegive voiceformulatewordarticulate
physical	forciblestrong-arm
physician	doctordocmddr.medico
physics	natural philosophyphysical science
piano	pianoforteforte-pianopianissimosoftsoftly
pick	choiceselectionoptionpickaxpickaxeplectrumplectronwoofweftfillingcreampickingcleanblamefind faultnibblepiecepeckbeakpluckcullbreak upplunkfoot
pickup	cartridgepickup truckpick-me-uptone armpickup armgetaway
picture	paintingphotographphotoexposurepicimageiconikonmental pictureimpressionvideomoviefilmmoving picturemoving-picture showmotion picturemotion-picture showpicture showflickpictorial matterword pictureword-paintingdelineationdepictioncharacterizationcharacterisationscenevisualizevisualiseenvisionprojectfancyseefiguredepictrendershow
pie	proto-indo european
piece	firearmsmall-armmanobjet d'artart objectpartmusical compositionopuscompositionpiece of musicbitslicewhilespellpatchnibblepickassembleput togetherset uptacktack together
pig	hoggruntersquealersus scrofapig bedbullcopcopperfuzzslobslovenslovenly personfarrowdevourguttleravenpig it
pile	atomic pileatomic reactorchain reactornapspilepilingstiltvoltaic pilegalvanic piledownheapmoundagglomeratecumulationcumulusbundlebig bucksmegabucksbig moneybatchdealflockgood dealgreat dealhatfullotmassmessmicklemintmountainmucklepasselpeckplentypotquite a littleraftsightslewspatestacktidy sumwadthrongmobpackjam
pill	lozengetablettabbirth control pillcontraceptive pilloral contraceptive pilloral contraceptiveanovulatory druganovulant
pillow	rest
pilot	fenderbuffercowcatcherpilot burnerpilot lightoriginalarchetypepilot programpilot filmairplane pilotnavigateflyaviate
pin	bowling pinpegtholetholepinrowlockoarlockflagpin tumblerpivotstickpersonal identification numberpin numberfalltrapimmobilizeimmobilise
pine	pine treetrue pineacheyearnyenlanguish
pink	pinkogarden pinkpingknocktaprappinkish
pint	dry pint
pioneer	innovatortrailblazergroundbreakerinitiateopen up
pipe	organ pipepipeworkpipagepipingtobacco pipetubeshriekshrillpipe up
pit	collieryorchestra pitquarrystone pitpitfallhellperditioninfernoinfernal regionnether regioncavitystoneendocarpfossaopposematchplay offscarmarkpock
pitch	deliverylurchpitchingauction pitchpitch shotrakeslantsales talksales pitchsoccer fieldtargeardeliverfliptossskyset upshiftcantcant overtiltslopeinclinepeddlemongerhucksterhawkvend
pitcher	moundewerhurlertwirlerpitcherful
pity	compassionshamecommiserationruthpathosfeel forcompassionatecondole withsympathize with
pizza	pizza pie
place	positionpostberthofficespotbilletsituationsteadlieuspaceblank spacepropertyhomeplazapiazzaseattopographic pointshoesstationidentifyraterankrangeordergradecome income outputsetsendtargetaimdirectpointposelaylocalizelocaliseinvestcommitlocatesite
placement	locationlocatingpositionpositioningemplacementarrangement
plain	knitknit stitchplain stitchfieldchampaigncomplainkicksound offquetchkvetchbarespareunembellishedunornamentedhomelyunvarnishedapparentevidentmanifestpalpablepatentunmistakableunpatternedsheerunmingledunmixedobviouslyevidentlymanifestlypatentlyapparentlyplainly
plaintiff	complainant
plan	architectural plandesignprogramprogrammebe afterprojectcontrive
plane	airplaneaeroplanecarpenter's planewoodworking planeplanerplaning machinesheetshaveskimflatlevel
planet	major planetsatellite
planning	preparationprovision
plant	floraplant lifeworksindustrial plantimplantengraftembedimbedsetestablishfoundconstituteinstitute
plastic	credit cardcharge cardcharge plateformativeshapingfictilemoldablepliant
plate	denturedental platehome platehome basehomescaleshellcollection platephotographic platecrustal plateplateful
platform	chopineweapons platformpolitical platformpolitical programprogram
play	swordplaygamblinggamingchild's playturnfrolicrompgambolcapermaneuvermanoeuvrebidloosenessfunsportdramadramatic playshimmerfree reinplaying periodperiod of playtoyactact asdallytriflemeetencountertake onbetwagerfiddlediddlebringworkwreakmake forrunrepresentroleplayplayactspielrecreateflirt
player	actorhistrionthespianrole playermusicianinstrumentalistparticipant
plea	supplication
please	delight
pleased	proud of(p)
pleasure	joydelightpleasance
plenty	plentifulnessplenteousnessplenitudeplentitudebatchdealflockgood dealgreat dealhatfulheaplotmassmessmicklemintmountainmucklepasselpeckpilepotquite a littleraftsightslewspatestacktidy sumwadenough
plot	secret plangameplot of landplot of groundpatchplatdiagram
plus	summationadditionassetpositive
pm	autopsynecropsypostmortempost-mortempostmortem examinationpost-mortem examinationphase modulationprime ministerpremierpromethiumatomic number 61
pocket	pouchair pocketair holescoopsacsackbag
poem	verse form
poetry	poesyverse
point	distributor pointbreaker pointpower pointgunpointspotpointednessdetailitemdecimal pointpercentage pointheadperiodfull stopstopfull pointcompass pointtippeakdotdegreelevelstagepoint in timerepointsharpentaperbespeakbetokenindicatesignaldesignateshowtargetaimplacedirectchargeluffsteermaneuvermanoeuvermanoeuvreguidechannelizechanneliseorient
poland	republic of polandpolska
pole	magnetic poleterminalcelestial poleperchrodpunt
police	police forceconstabularylawpatrol
policeman	police officerofficer
policy	insurance policyinsurance
polish	glossglossinessburnishrefinementculturecultivationfinishroundround offpolish upbrush uprefinefine-tunedownsmoothsmoothenshine
politician	politicopolpolitical leader
politics	political sciencegovernmentpolitical sympathiespolitical relation
poll	poll parrotpatecrownopinion pollpublic opinion pollcanvasspollard
pollution	contaminationbefoulmentdefilement
polytechnic	polytechnic instituteengineering school
pond	pool
pool	pocket billiardsconsortiumsyndicatepuddlepondkitty
poor	poor peoplehaplessmiserablemisfortunatepatheticpiteouspitiablepitifulwretchedinadequateshortjejune
pop	pop musicpoppingsodasoda popsoda watertonicdaddadadaddypapapapappatoss offbolt downbelt downpour downdowndrink downkillstartprotrudepop outbulgebulge outbug outcome outcrop uppop uppopular
pope	catholic poperoman catholic popepontiffholy fathervicar of christbishop of romealexander pope
popular	popdemocratic
population	universe
pork	porcpork barrel
port	interfacelarboardembrasureportholeport wine
portion	parcelshareparthelpingservingdowrydowerydowerpercentagecomponent partcomponentconstituentfortunedestinyfatelucklotcircumstancesassignallot
portrait	portrayalportraiture
portray	depictlimnpresentimpersonate
pose	affectationmannerismaffectednessairsperplexvexstickgetpuzzlemystifybafflebeatbewilderflummoxstupefynonplusgravelamazedumbfoundimpersonatepersonateputsetplacepositionlaymodelsitposturepresent
position	postberthofficespotbilletplacesituationsteadlieuplacementlocationlocatingpositioningemplacementspatial relationpostureattitudestanceviewperspectivesidemilitary positionstatusputsetposelay
