# ECDICT bc015ed2e24a7abef49fc6dbbb7fe32c1dadaf8b | sha256 1a6947e04785db63613a92e14903cdae7954f7e84860b10e68e5c7cbb3f9c3cf | pack gre | entries 6534
genre	'ʒɒŋrә	n. 类型，流派
totem	'tәutәm	n. 图腾，标志物，崇拜物
mitten	'mitn	n. 连指手套，拳击手套
frugal	'fru:gәl	a. 节俭的，朴素的
destitute	'destitju:t	a. 穷困的，缺乏的
intoxicate	in'tɒksikeit	vt. 使陶醉，使喝醉
mediocrity	.mi:di'ɒkriti	n. 平常，平庸之才
anaerobic	.ænєә'rәubik	a. 厌氧的，在缺氧情况下生活的[化] 厌氧的
voracious	vә'reiʃәs	a. 贪吃的，狼吞虎咽的，贪婪的
remittance	ri'mitns	n. 汇款[经] 汇款，寄款，支付（金额）
crescendo	kri:'ʃendәu	n. 声音渐强
polarity	pәu'læriti	n. 极性，截然相反[医] 极性，极性现象
equestrian	i'kwestriәn	a. 骑术的，马的，骑在马背上的n. 骑手
embolden	im'bәuldn	vt. 使大胆，使有胆量
decrepit	di'krepit	a. 衰老的
transcendental	.trænsen'dentl	a. 卓越的，超凡的，先验的
dandy	'dændi	n. 花花公子a. 服装浮华的，极好的
ruddy	'rʌdi	a. 红的，红润的v. （使）变红
tangy	'tæŋi	a. 有强烈盐味的，气味刺鼻的，有刺激性的
clipper	'klipә	n. 大剪刀[电] 截割器
opulent	'ɒpjulәnt	a. 富裕的，豪华的，奢侈的，丰富的，大量的
sapphire	'sæfaiә	a. 天蓝色的n. 蓝宝石，刚玉宝石，天蓝色
dimple	'dimpl	n. 酒窝，涟漪vt. 使起涟漪
croak	krәuk	n. 呱呱叫声，哇哇声vi. 呱呱地叫，发牢骚vt. 用嘶哑的声音说
sobriety	sә'braiiti	n. 节制饮酒，戒酒，节制，一本正经，庄重
indent	in'dent	n. 契约，订货单，凹痕vi. 切割成锯齿状vt. 缩排，定货，印凹痕[计] 缩进
occult	ә'kʌlt	a. 神秘的，不可思议的，超自然的v. 掩蔽，隐藏n. 神秘之事，神秘学
unbridled	.ʌn'braidld	a. 无缰辔的，不受控制的，无拘束的
guillotine	'gilәti:n	n. 断头台，截断机，切除器vt. 用断头台斩首，用截断机切
outgrowth	'autgrәuθ	n. 自然的发展，结果，副产物，分枝[医] 赘疣
paucity	'pɒ:sәti	n. 少数，少量，缺乏
negation	ni'geiʃәn	n. 否定，反面，不存在[医] 否定，否认
meddle	'medl	vi. 干涉，干预，擅自摸弄[法] 干预，插手，弄乱
eloquence	'elәkwәns	n. 口才，雄辩术，雄辩[法] 善辩，口才
cadaver	kә'deivә	n. 死尸，尸体[医] 尸体
careen	kә'ri:n	vt. 倾斜，倾，（为了修理或清洁）使倾侧n. 船的倾侧
geyser	'gaizә	n. 喷泉，间歇泉
congruent	'kɒŋgruәnt	a. 适合的，一致的，合谐的，全等的
abhor	әb'hɒ:	vt. 憎恶，痛恨，回避，拒绝
exhilaration	ig.zilә'reiʃәn	n. 令人高兴，愉快
leery	'liәri	a. 机敏的，猜疑的，狡猾的
mercantile	'mә:kәntail	a. 商业的，商人的[经] 商业的
proctor	'prɒktә	n. 代理人，监考人，代诉人[法] 代理人，代诉人，监督人
assuage	ә'sweidʒ	vt. 平息，缓和，减轻
duress	djuә'reis	n. 强迫，监禁[法] 强迫，威胁，监禁
glut	glʌt	n. 大量，供过于求vt. 使充满，使吃饱，过多供应vi. 吃得过多，狼吞虎咽
iridescent	.iri'desәnt	a. 彩虹色的，闪光的[医] 虹色的，晕色的
ointment	'ɒintmәnt	n. 软膏，油膏[化] 软膏; 药膏
ruse	ru:z	n. 计策，谋略，诡计[法] 诡计，计策
gratuitous	grә'tju:itәs	a. 免费的，无理由的[经] 无代价的
gusto	'gʌstәu	n. 爱好，嗜好，由衷的高兴
vagrant	'veigrәnt	n. 流浪汉，漂泊者，无赖a. 漂泊的，流浪的，游荡的
pique	pi:k	n. 赌气，愤怒，不快，凹凸织物vt. 伤害……自尊心，激怒，刺激，引起兴趣，使兴奋
filly	'fili	n. 小雌马，小姑娘
commensurate	kә'menʃәrit	a. 同量的，同等的，相称的
repellent	ri'pelәnt	a. 抵抗的，排斥的，令人讨厌的，防水的n. 防水布，防护剂
posse	'pɒsi	n. 一队，一团，地方武装团队[法] 可能性
convex	'kɒnveks	a. 中凸的，凸圆的，凸面的n. 凸状，凸面体，凸面结构
lackluster		a. 没有光泽的，无生气的，平凡的n. 无光泽，无生气，暗淡
bray	brei	n. 驴叫声，喇叭声v. 叫，嘶叫
haggle	hægl	vi. 争论，杀价vt. 乱砍，乱劈n. 杀价，讨论，争论
sleigh	slei	n. 雪撬vt. 用雪撬搬运vi. 乘雪撬
tirade	'taireid	n. 激烈的长篇演说
ramble	'ræmbl	n. 漫步，随笔vi. 漫步，漫谈，漫游，蔓延vt. 闲逛于
sentient	'senʃәnt	a. 有感觉力的，意识到的n. 有知觉的人
sodden	'sɒdn	a. 浑身湿透的，饱含的，（因沉湎于酒而）迷糊的vt. 拿水浸，使变呆vi. 被浸湿
irate	'aireit	a. 发怒的，生气的
impassive	im'pæsiv	a. 无感情的，冷淡的，无感觉的，不能伤害的
maim	meim	vt. 使残废，使不能工作，使伤残[医] 伤残，残废
axiom	'æksiәm	n. 自明之理，公理，原理，格言[法] 公理，原理，原则
opine	әu'pain	v. 想，以为
cob	kɒb	n. 圆块vt. 捣碎
conscript	'kɒnskript	a. 被征入伍的，被征召的n. 征兵vt. 征召
piazza	pi'ætsә	n. 广场，阳台，柱廊，走廊，露天市场
pesky	'peski	a. 麻烦的，恼人的，棘手的，讨厌的
bigot	'bigәt	n. 盲从者，偏执的人
progeny	'prɒdʒәni	n. 子孙，后裔，成果[医] 后代，后裔
interweave	intә'wi:v	v. （使）交织，织进，（使）混杂
sideshow	'saidʃәu	n. 杂耍，附属活动，枝节问题
daze	'deiz	vt. 使茫然，使发昏，使眼花缭乱n. 迷乱，眼花缭乱
draconian	drә'kәjniәn	a. 严厉的，残酷的
pecuniary	pi'kju:njәri	a. 金钱的，金钱方面的，课罚款的[经] 金钱的，应罚款的
condor	'kɒndɒ:	n. 神鹰[电] 一种等幅航行系统
tadpole	'tædpәul	n. 蝌蚪
grandstand	'grændstænd	n. 正面看台，观众
rote	rәut	n. 机械性的背诵，死记硬背
entwine	in'twain	v. （使）缠住，（使）盘绕，（使）纠缠
eddy	'edi	n. 逆流，漩涡v. （使）起漩涡
regress	'ri:^res	n. 退回，复归权，回归，倒退，退步，退化，退行vi. 退回，复归，回归，倒退，退步，退化，退行
raze	reiz	vt. 毁灭，刮去，把……夷为平地，消除，抹去，破坏
sanguine	'sæŋgwin	a. 血红色的，满怀希望的，乐观的n. 血红色，红粉笔vt. 用血沾污，血染
improvised	'imprәvaizd	a. 临时准备的；即兴的
optimization	.ɒptimai'zeiʃәn	n. 最佳化，最优化[计] 优化
loll	lɒl	vi. 懒散地闲荡，垂下头，伸舌vt. 垂，伸，靠着
circumscribe	'sә:kәmskraib	vt. 在……周围画线，限制
hermit	'hә:mit	n. 隐士，隐居者
convulsion	kәn'vʌlʃәn	n. 震动，震撼，动乱，惊厥，痉挛[医] 惊厥，抽搐
neolithic	.ni:әu'liθik	a. 新石器时代的
tusk	tʌsk	n. 长牙，獠牙，尖物vt. 以长牙刺戳，以长牙掘
hyperactivity		n. 活动过多，机能亢进，机能过敏[医] 活动过强，机能亢进
falsehood	'fɒ:lshud	n. 谎言，虚假（性）[法] 虚伪陈述，谎言，谬误
condiment	'kɒndimәnt	n. 辛辣调味品[化] 调味品
loath	lәuθ	a. 不情愿的，厌恶的
rapt	ræpt	a. 全神贯注的，入迷的，出神的rap的过去式和过去分词
impel	im'pel	vt. 推动，激励，驱使，迫使
parlance	'pɑ:lәns	n. 说法，说话的方式方法，用语[法] 说法，用语，发言
amputate	'æmpjuteit	vt. 切断，删除
gnome	nәum	n. 格言，箴言，侏儒，土地神
alchemy	'ælkimi	n. 炼金术，魔力[化] 炼丹术; 炼金术; 金丹术
centralization	.sentrәlai'zeiʃәn	n. 集中，中央集权化[计] 集中式; 集中化
rile	rail	vt. 搅浑，惹怒，使焦急
grating	'greitiŋ	n. 光栅，摩擦，摩擦声a. 令人气恼的，刺耳的
garish	'gєәriʃ	a. 穿着花哨的，炫耀的，过分装饰的
chameleon	kә'mi:liәn	n. 美洲变色蜥蜴，善变的人[医] 避役属（蜴蜥之一属）
rasp	ræsp	n. 粗锉刀，刺耳声vt. 用粗锉刀锉，粗声粗气地说vi. 粗锉，锉磨，发刺耳声
nullify	'nʌlifai	vt. 使无效，废弃，取消[化] 使等于零; 作废
didactic	di'dæktik(әl), dai-	a. 教训的，说教的，教导的，教诲的[医] 教导的
deadpan	'dedpæn	n. 无表情的脸
decorum	di'kɒ:rәm	n. 端正，礼貌，合宜，礼仪
shoddy	'ʃɒdi	a. 用长弹毛做的，以次充好的n. 长弹毛，软再生毛，赝品
pied	paid	a. 斑驳的，杂色的，穿花衣服的
squabble	'skwɒbl	vi. 争吵，口角n. 争吵，口角
suffuse	sә'fju:z	vt. 遍布，弥漫，充满
retard	ri'tɑ:d	n. 阻止，延迟vt. 妨碍，延迟，使减速vi. 减速，延迟
gargantuan	gɑ:'gæntʃuәn	a. 巨大的，庞大的
amalgam	ә'mælgәm	n. 汞合金，汞齐[化] 汞齐; 汞合金
hyperbole	hai'pә:bәli	n. 夸张法
checkered	'tʃekәd	a. 盛衰无常的，多波折的，有格子花的，有……交错着的，变化多端的[机] 网纹板[钢板]
fermentation	,fә:men'teiʃәn	n. 发酵[化] 发酵
bovine	'bәuvain	a. 牛的；似牛的；迟钝的
tribulation	.tribju'leiʃәn	n. 苦难，困苦，苦难的缘由
actuarial	.æktju'єәriәl	a. 保险计算员的，保险计算的[经] 保险公司计算员的，保险统计
maestro	mɑ:'estrәu	n. 音乐大师，大音乐家
scaffold	'skæfәld	n. 脚手架，绞刑台[化] 脚手架
balmy	'bɑ:mi	a. 芳香的，温和的，止痛的[化] 香脂气味的
surly	'sә:li	a. 不和蔼的，无礼的，板面孔的，阴沉的，粗暴的，乖戾的
harrowing	'hærәuiŋ	a. 痛心的，悲惨的[医] 神经纤维松解法
reticent	'retisnt	a. 无言的，沉默的，不情愿的[法] 言不尽意的，沈默寡言的，有保留的
gregarious	gre'gєәriәs	a. 社交的，群居的
ramshackle	'ræmʃækl	a. 象要倒的，摇晃的，放荡的
enmity	'enmәti	n. 敌意，憎恨
preservative	pri'zә:vәtiv	a. 有助于保存的，有保存力的n. 预防药，防腐剂
viscous	'viskәs	a. 粘的，粘性的[医] 粘的
vilify	'vilifai	vt. 诽谤，贬低[法] 诋毁，中伤，诽谤
devotional	di'vәuʃәnl	a. 忠诚的，信仰的，虔诚的，祷告的
fortitude	'fɒ:titju:d	n. 刚毅，坚毅，不屈不挠
baste	beist	vt. 用长针脚粗缝，润以油脂，狠揍
litigant	'litigәnt	a. 诉讼的n. 诉讼当事人，诉讼关系人
subsist	sәb'sist	vt. 供给食物，供养vi. 生存，存在
derogatory	di'rɒgәtәri	a. 贬损的[法] 毁损的，减损的
counterfeit	'kauntәfit	n. 赝品，伪造品a. 假冒的，假装的v. 仿造，伪装，假装
platonic	plә'tɔnik	a. 空谈的，不实际的，柏拉图哲学的，柏拉图的
dehydrate	.di:'haidreit	vt. （使）脱水[医] 脱水，去水
exalt	ig'zɒ:lt	vt. 提升，提高，赞扬，使得意vi. 使人兴奋，使人得意
snob	snɒb	n. 势利的人，假内行
personification	pә:.sɒnifi'keiʃәn	n. 拟人，人格化，拟人法，化身，象征
weasel	'wi:zl	n. 鼬鼠，狡猾的人，告密者，狡辩之辞vi. 躲避，告密
smattering	'smætәriŋ	n. 肤浅的知识，一知半解的知识，片断的知识，少数，少量
capricious	kә'priʃәs	a. 反复无常的，多变的，任性的
glower	'glәuә	vi. 瞪眼，怒目而视，凝视n. 怒视，热切的注视，灯丝
disparage	dis'pæridʒ	vt. 蔑视，贬损[法] 轻视，贬低，诽谤
snappy	'snæpi	a. 厉声说话的；生气勃勃的；时髦的；爽快的
cheetah	'tʃi:tә	n. 猎豹
unicorn	'ju:nikɔ:n	n. 似马的独角兽[医] 单角的
apothecary	ә'pɒθәkәri	n. 药剂师，药房[医] 药剂员; 药店
sonata	sә'nɑ:tә	n. 奏鸣曲
hemorrhage	'hemәridʒ	n. 出血[医] 出血
incendiary	in'sendjәri	a. 放火的，煽动的，燃烧的n. 纵火犯人，煽动者，燃烧弹
scion	'saiәn	n. 接穗，子孙[医] 嫩枝，接穗
luminary	'lu:minәri	n. 发光体，杰出人物
shackle	'ʃækl	n. 桎梏，束缚物vt. 加枷锁，束缚
invertebrate	in'vә:tәbrit	a. 无脊椎的，无骨气的n. 无脊椎动物，无骨气的人
monopolize	mә'nɒpәlaiz	vt. 独占，垄断[经] 垄断，专营，专利
inordinate	i'nɒ:dinәt	a. 过度的，紊乱的，过分的
disavow	.disә'vau	vt. 否认，否定，拒绝对……承担责任[法] 不承认，抵赖，拒绝对……承担责任
pancreas	'pæŋkriәs	n. 胰腺[医] 胰[腺]
lair	lєә	n. 兽穴，兽窝，泥潭vi. 进入兽穴，在泥中打滚vt. 放于穴中，使陷入泥潭
domicile	'dɒmisail	n. 住所，住宅v. （使）定居
sorcery	'sɒ:sәri	n. 巫术，魔术[法] 巫术
contort	kәn'tɒ:t	vt. 扭弯，曲解vi. 扭弯
outmoded	.aut'mәudid	a. 过时的，废弃的[经] （式样等）过时的，废弃了的
racy	'reisi	a. 保持原味的，活泼的，生动的，为竞赛设计的
grumpy	'grʌmpi	a. 性情乖戾的，脾气暴躁的，生气的
delude	di'lu:d	vt. 迷惑，蛊惑
enchant	in'tʃænt	vt. 施魔法，使入迷
gripe	graip	n. 紧握，柄，把手，控制vt. 抓紧，抱住，使肠痛，激怒vi. 肠绞痛，抱怨
germinate	'dʒә:mineit	vi. 发芽，萌芽，开始发育vt. 使发芽，使发育
respiration	.respә'reiʃәn	n. 呼吸，一口气，呼吸作用[化] 呼吸
infatuation	in.fætju'eiʃәn	n. 迷惑，迷恋，醉心
blooming	'blu:miŋ	a. 盛开的[化] 喷霜
stalwart	'stɒ:lwәt	n. 健壮的人a. 高大结实的，坚定的
mallet	'mælit	n. 木槌，球棍，棒[化] 大锤; 手锤
wick	wik	n. 灯芯，油绳
accretion	æ'kri:ʃәn	n. 自然增大，添加，添加物，连生[化] 停滞堆积
sidle	'saidl	v. 横着走，悄悄贴近，侧身而行n. 侧走，挨近
imperil	im'peril	vt. 使处于危险，危害
ameliorate	ә'mi:ljәreit	v. 改善，改良，改进
lullaby	'lʌlәbai	n. 摇篮曲，催眠曲，轻柔的音乐
deleterious	.deli'tiәriәs	a. 有害的，造成伤害的[医] 有害的
truancy	'tru:әnsi	n. 玩忽职守，旷课[法] 旷学，旷职，玩忽职守
pariah	pә'raiә	n. 贱民（印度的最低阶级）, 被放逐者
overpowering	.әuvә'pauәriŋ	a. 无法抵抗的，压倒性的，强烈得使人无法忍受的
patina	'pætinә	n. 绿锈，光泽，古色，神态，圣餐盘[机] 铜绿
photosynthesis	.fәutәu'sinθәsis	n. 光合作用[化] 光合作用
blemish	'blemiʃ	n. 污点，缺点vt. 弄脏，玷污，损害
curd	kә:d	n. 凝乳[化] 凝乳; 凝乳状物; 酪状物; 皂粒
extraneous	ek'streiniәs	a. 外来的，非必要的，无关的[医] 体外的
implode	im'plәud	vi. 内爆，向内破裂，爆裂[电] 内裂
zigzag	'zigzæg	n. 曲折线条，Z字形道路a. 之字形的，曲折的，锯齿形的adv. 之字形地，曲折地，成锯齿形地vt. 使成之字形，使曲折进行vi. 成之字形，弯曲地走路
polemic	pɒ'lemik	a. 争辩的，好争论的n. 争论，辩论，辩论者
wrought	rɒ:t	a. 制成的，精细的work的过去式和过去分词
resuscitate	ri'sʌsiteit	v. （使）复苏，（使）复兴
dissociation	di.sәusi'eiʃәn	n. 分解，分离，脱离关系[化] 离解; 离解作用
introspective	.intrәu'spektiv	a. 内省的[医] 内省的
anemic	ә'ni:mik	a. 贫血的，患贫血症的，无活力的[医] 贫血的
vaporize	'veipәraiz	v. （使）蒸发
lope	lәup	v. （使）大步慢跑n. 大步慢跑
denizen	'denizn	n. 居民，外籍居民，外来语vt. 给……居住权，移植
crass	kræs	a. 粗俗的，愚钝的，粗糙的，非常的
heretic	'herәtik	n. 异教徒，异端者
demean	di'mi:n	vt. 贬低身分，贬损
infest	in'fest	vt. 骚扰，寄生于，大批出没[医] 传染，感染
touchstone	'tʌtʃstәun	n. 试金石，检验标准
debunk	di:'bʌŋk	vt. 揭穿，暴露，拆穿假面具
secede	si'si:d	vi. 正式脱离（或退出）, 分离[法] 退出，脱离
exterminate	ik'stә:mineit	vt. 扑灭，消灭，根绝
profane	prә'fein	a. 世俗的，不敬神的，亵渎的vt. 亵渎，玷污
grotto	'grɒtәu	n. 洞穴，岩穴，洞室
vex	veks	vt. 使烦恼，使苦恼vi. 烦恼
uptight	'ʌp'tait	a. 紧张的，拮据的，心情焦躁的
trawl	trɒ:l	n. 拖网v. 用拖网捕鱼
valor	'vælә	n. 英勇，刚勇，勇猛
ferment	'fә:ment	n. 酵素，发酵，动乱v. （使）发酵，（使）动乱
homily	'hɒmili	n. 说教，训诫
mermaid	'mә:meid	n. 美人鱼，善泳的女子
beholder	bi'hәjldә(r)	n. 观看者
premonition	.pri:mә'niʃәn	n. 预告，预感，征兆[医] 先兆，预兆
antagonize	æn'tægәnaiz	vt. 使对抗，使敌对，反对vi. 引起反抗
counterbalance	'kauntә.bælәns	vt. 使平均，使平衡，使弥补n. 平衡量，平衡力，势均力敌
celibate	'selibәt	n. 独身者，独身主义者a. 独身的，独身主义的
voluptuous	vә'lʌptjәs	a. 骄奢淫逸的，贪图酒色的，妖娆的，肉欲的，激起情欲的，色情的
parallelism	'pærәlelizm	n. 平行，对应，类似，比拟[计] 并行性
eulogy	'ju:lәdʒi	n. 赞词，称颂
trinket	'triŋkit	n. 小件饰物，无价值的琐碎东西，小玩意儿
irk	ә:k	vt. 使厌倦，使苦恼
incisor	in'saizә	n. 门牙[医] 切牙，门齿
conceit	kәn'si:t	n. 自负，空想，狂妄
gratify	'grætifai	vt. 使满足
waddle	'wɔdl	vi. 摇摇摆摆地走，蹒跚而行n. 蹒跚
ingestion	in'dʒestʃәn	n. 摄取[医] 食入，摄食
carat	'kærәt	n. 克拉[化] 开; 克拉（宝石、金刚石重量单位，等于0.2克）
meditative	'mediteitiv	a. 默想的，耽于默想的，冥想的
hatchet	'hætʃit	n. 斧头，手斧，战斧[机] 小斧，手斧
insular	'insjulә	a. 岛的，岛民的，与世隔绝的，孤立的，保守的[医] 岛的，胰岛的，脑岛的
halting	'hɒ:ltiŋ	a. 跛的，蹒跚的，犹豫的
harpsichord	'hɑ:psikɒ:d	n. 羽管键琴
loon	lu:n	n. 懒人，潜鸟，笨蛋
sequester	si'kwestә	vt. 使隐退，使隔绝，扣押，没收[化] 螯合剂; 多价螯合剂
externalize	ik'stә:nәlaiz	vt. 给……以外型，使客观化，使具体化[医] 表面化
showy	'ʃәui	a. 艳丽的，炫耀的
prohibitive	prә'hibitiv	a. 禁止的，禁止性的[经] 禁止性的，抑制的
acumen	ә'kju:men	n. 敏锐，聪明
midget	'midʒit	n. 侏儒a. 小型的
reprehensible	.repri'hensәbl	a. 应斥责的，应该谴责的[法] 应受严责的，应受指责的，应受申斥的
gloat	glәut	vi. 满足地看，幸灾乐祸，贪婪地盯视n. 贪婪的盯视，满足的注视，幸灾乐祸
tumult	'tju:mʌlt	n. 骚动，吵闹，混乱[法] 骚乱，骚动，暴乱
magenta	mә'dʒentә	n. 品红色，洋红[化] （碱性）品红; 洋红
botch	bɒtʃ	v. 拙笨地修补，糟蹋n. 拙笨的修补，难看的补缀
tuber	'tju:bә	n. 块茎，突起，结节[医] 结节; 块茎（植物）
pathos	'peiθɒs	n. 伤感力，感伤，悲怅，同情，偶然因素，哀婉动人的词句
credo	'kri:dәu	n. 信条
sully	'sʌli	vt. 玷污，弄脏n. 污点，脏污
terse	tә:s	a. 简洁的，扼要的
blissful	'blisful	a. 充满喜悦的
decadence	'dekәdәns	n. 颓废
cyclone	'saiklәun	n. 龙卷风，暴风[化] 旋流（分离，除尘）器
veracity	vә'ræsiti	n. 说话老实，老实，诚实
antiseptic	.ænti'septik	n. 抗菌剂，防腐剂a. 抗菌的，防腐的
steeple	'sti:pl	n. 尖顶，（教堂的）尖塔，锥形体
summation	sʌ'meiʃәn	n. 总和，和，合计[医] 总和，总合
lithe	laið	a. 柔软的
schism	'sizm	n. 分裂，分立，分裂教会罪[法] 分裂，分裂宗教罪，宗派
pliers	'plaiәz	n. 钳子[医] 镊，钳
wily	'waili	a. 使用计谋的，有诡计的，狡猾的
repugnant	ri'pʌgnәnt	a. 讨厌的，不愉快的，厌恶的，不一致的，矛盾的，反对的[法] 不一致的，不相当的，矛盾的
