# WordNet 3.1 | sha256 3f7d8be8ef6ecc7167d39b10d66954ec734280b5bdcd57f7d9eafe429d11c22a | pack toefl | entries 4028
abandoned	derelictdeserted
patronage	tradebackingbackupchampionshipcondescensiondisdainclientelebusinesspatronizepatronisesupportkeep going
patronizing	archcondescendingpatronising
paucity	dearth
paycheck	payroll check
pearl	boneivoryoff-whitedropbead
peck	batchdealflockgood dealgreat dealhatfulheaplotmassmessmicklemintmountainmucklepasselpileplentypotquite a littleraftsightslewspatestacktidy sumwadnaghen-peckpick atpeck atpick uppickbeaksmack
peculate	embezzledefalcatemisappropriatemalversate
peculiarity	curiocuriosityoddityoddmentrarityspecialnessspecialtyspecialitydistinctivenessdistinctive featuredistinguishing characteristic
pedagogic	pedagogical
pedagogical	pedagogic
pedagogy	educationinstructionteachingdidacticseducational activityteaching methodpedagogics
peerless	matchlessnonpareilone(a)one and only(a)unmatchedunmatchableunrivaledunrivalled
penal	punishable
penchant	preferencepredilectiontaste
pendant	chandelierpendentdependent
penetrate	clickget throughdawncome homeget acrosssink infall into placefathombottomperforatepermeatepervadeinterpenetratediffuseimbueriddleinfiltrate
penetrating	penetrativeacutediscriminatingincisivekeenknifelikepiercingsharp
pensive	wistfulbroodingbroodycontemplativemeditativemusingponderingreflectiveruminative
penury	indigenceneedpauperismpauperization
perch	rodpoleroostrestalightlight
percolate	perk upperkpick upgain vigorsink inpermeatefilterleach
percussion	pleximetrypercussion sectionrhythm section
perennial	recurrentrepeated
perfection	paragonidolbeau idealflawlessnessne plus ultra
perfume	essencearomafragrancescentaromatizearomatise
peril	riskdangerhazardjeopardyendangermentriskinessqueerexposescupperendangerjeopardizejeopardisemenacethreatenimperil
perilous	parlousprecarioustouch-and-go
perimeter	circumferencemarginborder
periodic	occasionalperiodical
periodical	periodic
peripheral	computer peripheralperipheral device
periphery	fringeouter boundary
perishable	spoilable
perjury	bearing false witnesslying under oath
permeate	interpenetratepervadepenetratediffuseimbueriddlepercolatesink infilter
permissible	allowable
perpendicular	plumb lineperpendicular styleenglish-gothicenglish-gothic architecturevertical
perplex	complicatevexstickgetpuzzlemystifybafflebeatposebewilderflummoxstupefynonplusgravelamazedumbfound
perplexing	confusingpuzzling
perseverance	persistenceperseverationdoggednesspersistencytenacitytenaciousnesspertinacity
persevere	persisthang inhang onhold on
persistence	perseveranceperseverationdoggednesspersistencytenacitytenaciousnesspertinacitycontinuity
persistent	relentlessunrelentinghauntinglastingdoggeddourpertinacioustenaciousunyielding
perspiration	sweatsudorsweatingdiaphoresissudationhidrosis
perspire	sweatsudate
pertinent	appositeapt
perturb	derangethrow out of kilterunhingedisquiettroublecarkdistractdisorder
pervade	permeatepenetrateinterpenetratediffuseimbueriddle
pervasive	permeantpermeatingpermeative
pervert	deviantdeviatedegeneratemisuseabusetwisttwist aroundconvolutesophisticatecorruptsubvertdemoralizedemoralisedebauchdebaseprofanevitiatedepravemisdirect
pest	blightercusspesterergadflyplaguepestilencepestis
pester	teasebadgerbugbeleaguer
pestilence	cankerplaguepestpestis
pestilential	pestilentpestiferousplaguey
petal	flower petal
petrifaction	petrification
petrify	rigidifyossifylapidify
petroleum	crude oilcruderock oilfossil oiloil
philharmonic	symphony orchestrasymphony
philology	linguistics
phlegmatic	phlegmatical
photosensitive	light-sensitive
physiological	physiologic
pianist	piano player
pierce	franklin piercepresident piercethrust
pigment	paint
pillar	columnmainstaytower
pinch	apprehensionarrestcatchcollartaking into custodytweaknipemergencyexigencytouchhinttingemitejotspecksoupconvellicatetopsqueezetwingetweettwitchcrimppilfercabbagepurloinabstractsnarfswipehooksneakfilchnobblelift
pineapple	ananaspineapple plantananas comosus
pinhead	dumbbelldummydopeboobbooby
pinion	pennonflight featherquillquill feathershackle
pinnacle	acmeheightelevationpeaksummitsuperlativemeridiantiptoptop
pinpoint	specknail
pique	temperirritationoffend
pitiful	patheticpitiablehaplessmiserablemisfortunatepiteouspoorwretcheddeplorabledistressinglamentablesadsorry
pivot	pinpivot manswivel
pivotal	polar
placate	pacifylenifyconciliateassuageappeasemollifygentlegruntle
placid	quietstilltranquilsmoothunruffledequableeven-temperedgood-tempered
plagiarism	plagiarizationplagiarisationpiracy
plague	infestationpestilencepestpestisharasshassleharrychivychivvychevychevvybesetmolestprovokeblight
plainly	simplyobviouslyevidentlymanifestlypatentlyapparentlyplain
plainspoken	bluntcandidforthrightfrankfree-spokenoutspokenpoint-blankstraight-from-the-shoulder
planetary	globalworld(a)worldwideworld-wideerraticwanderingplanetalterrestrial
plank	boardplank overflumpplonkplopplunkplump downplunk downplump
plantation	grovewoodletorchard
plash	splashspattersplattersploshswashpleach
plasma	plasmblood plasma
plaster	adhesive plastersticking plasterplasterworkpoulticecataplasmplaster of parisdaubplaster overstick onbeplaster
plateau	tableland
platelike	placoid
platitude	clichebanalitycommonplacebromide
platitudinous	bromidiccornyplatitudinal
playwright	dramatist
plaza	mallcentershopping mallshopping centershopping centreplacepiazza
pledge	assurancetoastplightdrinksalutewassailsubscribe
plentiful	amplecopiousplenteousrichbountiful
pliable	bendablepliantwaxyelasticflexibleductilemalleabletensiletractilefictile
pliant	bendablepliablewaxyelasticflexibleductilemalleabletensiletractileplastic
plight	trothpredicamentquandarypledgebetrothengageaffiance
plow	ploughcovertreathandledealaddressturn
pluck	gutsinesspluckinesspickcullpullteardeplumedeplumatedisplumeplunktweakpull offpick offoverchargesoaksurchargegazumpfleeceplumerobhookhustleroll
plumage	featherplume
plumb	plumb bobplummetcleanplum
plumber	pipe fitter
plumbing	plumberybathymetryplumbing system
plummet	plumb bobplumbplump
plump	gofattenfatflesh outfill outplump outfatten outfatten upplankflumpplonkplopplunkplump downplunk downplummetchubbyembonpoint
plunder	lootbootypillageprizeswagdirty moneyrapespoildespoilviolatereavestriprifleransackforaysack
plunge	diplaunchsteepimmerseengulfengrossabsorbsoak updunksousedousediveplunkdump
ply	providesupplycaterrun
pocketbook	baghandbagpursepocket bookpocket editionwalletbillfoldnotecase
poise	aplombassurednesscoolsang-froidbalancebrace
poison	toxicantpoisonous substanceenvenom
polar	pivotalarcticfrigidgelidglacialicydiametricdiametricalopposite
polarize	polarise
polished	dressedmilledrefinedurbane
pollinate	pollenatecross-pollinate
pollination	pollenation
pollute	foulcontaminate
polygon	polygonal shape
ponder	chew overthink overmeditateexcogitatecontemplatemusereflectmullmull overruminatespeculate
ponderous	heavylumbering
popcorn	zea mays everta
populous	thickly settled
porcupine	hedgehog
pore	stomastomateconcentratefocuscentercentrerivet
porous	poriferousholey
portend	bodeauspicateprognosticateomenpresagebetokenforeshadowaugurforetellprefigureforecastpredict
portraitist	portrait painterportrayerlimner
portraiture	portrayalportrait
portrayal	characterizationenactmentpersonationdepictiondelineationportraitdepictingportrayingportraiture
postage	postage stampstamp
postcard	post cardpostal cardmailing-card
postdate	follow
posterity	descendants
postgraduate	graduate studentgrad studentgraduate(a)
postpone	proroguehold overput overtableshelveset backdeferremitput off
postulate	positcontendnecessitateaskneedrequiretakeinvolvecall fordemand
posture	carriagebearingpositionattitudemilitary capabilitymilitary strengthstrengthmilitary posturestancemodelposesit
potash	caustic potashpotassium hydroxide
potassium	katomic number 19
potent	strongstiffvirilepowerful
potentiality	capabilitycapablenesspotentialpotency
potter	throwerceramicistceramistputterpotter aroundputter aroundmess aroundtinkermonkeymonkey aroundmuck aboutmuck around
pottery	clayware
poultry	domestic fowlfowl
practicable	feasibleexecutableviableworkableoperable
prate	prattleidle talkbletherchin musicchatterpifflepalavertittle-tattletwaddleclackmaunderblabgibbertattleblabbergabble
preach	advocateprophesy
precarious	unstableparlousperiloustouch-and-goshaky
precaution	safeguardguardcautioncareforethought
precedent	case in pointcase lawcommon law
precipitate	come downfallhastyoverhastyprecipitantprecipitous
precipitation	hastehastinesshurryhurriednessdownfall
precipitous	abruptsharphastyoverhastyprecipitateprecipitant
precision	preciseness
preclude	preventforestallforecloseforbidrule outclose out
precursor	harbingerforerunnerpredecessorherald
predator	predatory animalmaraudervulturepiranha
predatory	predaceouspredaciousrapaciousraptorialraveningvulturinevulturousmaraudingraiding
predictive	prognosticprognosticative
predominant	overridingparamountpredominatepreponderantpreponderatingprevailingprevalentdominantrife
predominantly	preponderantly
predominate	dominaterulereignprevailloomtowerhulkoverridingparamountpredominantpreponderantpreponderating
preeminent	leading(a)
preferable	preferred
prehistoric	prehistorical
prelude	preliminaryoverture
premature	untimelyprevious(p)
preoccupation	preoccupancyabsorptionengrossment
preponderance	prevalence
prerequisite	requirement
presage	omenportentprognosticprognosticationprodigybodeportendauspicateprognosticatebetokenforeshadowaugurforetellprefigureforecastpredict
prescribe	orderdictate
prescribed	positiveofficialappointeddecreedordained
preservation	savingconservation
prestige	prestigiousness
prestigious	esteemedhonored
presume	assumetake for grantedmake bolddare
presumption	presumptuousnesseffronteryassumptiongivenprecondition
presumptuous	assumptiveassuming
pretense	pretencepretendingsimulationfeigningguisepretextpretensionmake-believedissembling
pretension	pretensepretencepretentiousnesslargeness
pretentious	ostentatious
prevail	triumphpredominatedominaterulereignpersistdie hardrunendureholdobtain
prevailing	prevalentpredominantdominantrife
prevalent	prevailingpredominantdominantrife
prevaricate	beat around the bushequivocatetergiversatepalter
primal	aboriginalprimevalprimaevalprimordialcardinalcentralfundamentalkey
primate	archpriesthierarchhigh priestprelate
primordial	aboriginalprimalprimevalprimaeval
probe	investigationexaminedig intopoke into
proceeds	returnissuetaketakingsyieldpayoff
proclivity	propensityleaning
prod	goadgoadingproddingurgingspurspurringjabstabpokediginciteegg onnudgepoke at
prodigal	profligatesquandererextravagantspendthrift
prodigious	colossalstupendousexceedingexceptionalolympiansurpassingportentous
prodigy	omenportentpresageprognosticprognostication
profane	desecrateoutrageviolatecorruptpervertsubvertdemoralizedemoralisedebauchdebasevitiatedepravemisdirectblasphemousbluesacrilegiousunconsecratedunsanctifiedsecular
profess	pretendconcedeconfess
proficiency	technique
proficient	adeptexpertgoodpracticedskillfulskilfultechnical
profoundly	deeplyintensely
profuse	exuberantlushluxuriantriotous
progenitor	primogenitor
progeny	offspringissue
prognostic	omenportentpresageprognosticationprodigypredictiveprognosticative
progression	progressprocessionadvanceadvancementforward motiononward motionpatterned advance
prohibitive	prohibitory
projecting	juttingprojectedprotrudingrelievedsticking(p)sticking out(p)
projection	expulsionejectionforcing outprotrusionjutjuttingprojectacoustic projectionsound projection
prolific	fertilefecund
prolong	protractextenddraw outsustainkeep up
prominence	bulgebumphumpswellinggibbositygibbousnessjutprotuberanceprotrusionextrusionexcrescence
promoter	boosterpluggershowmanimpresario
promulgate	proclaimexclaim
prone	prostrate
pronghorn	prongbuckpronghorn antelopeamerican antelopeantilocapra americana
pronounced	marked
proofread	proof
prop	airplane propellerairscrewpropertyprop upshore upshore
propagate	circulatecircularizecircularisedistributedisseminatebroadcastspreaddiffusedispersepass around
propel	impelmotivateactuatemovepromptincite
propellant	propellentpropellingpropulsive
propensity	aptnessproclivityleaningtendency
propitiate	appease
proponent	advocateadvocatorexponent
proprietor	owner
proprietorship	proprietary
propriety	propernesscorrectitude
propulsion	actuation
prorogue	postponehold overput overtableshelveset backdeferremitput off
proscribe	forbidprohibitinterdictvetodisallownix
