# ECDICT bc015ed2e24a7abef49fc6dbbb7fe32c1dadaf8b | sha256 1a6947e04785db63613a92e14903cdae7954f7e84860b10e68e5c7cbb3f9c3cf | pack core | entries 5000
the	ðә	art. 那
extraordinary	ik'strɒ:dәnәri	a. 非常的，特别的，非凡的[经] 非常的，特别的，临时的
sept	sept	n. 氏族[经] 九月
heaven	'hevn	n. 天堂，上帝，天空
fortune	'fɒ:tʃәn	n. 财富，运气，兴隆，大量财产，好运，命运[法] 命运，财产，大量财产
yell	jel	vi. 叫喊，大叫，（齐声）呐喊欢呼vt. 喊叫着说n. 叫声，喊声，呐喊
pregnant	'pregnәnt	a. 怀孕的，充满的，思想丰富的，成果丰硕的[医] 妊娠的，有孕的
distant	'distәnt	a. 远的，疏远的[经] 远期的
anxious	'æŋʃәs	a. 忧虑的，发愁的，渴望的
satellite	'sætlait	n. 人造卫星[医] 伴行静脉，陪静脉，陪病部，随体，卫星
personally	'pә:sәnli	adv. 亲自地，个别地，当面，就本人而言，针对个人地
conscious	'kɒnʃәs	a. 有意识的，知觉的，觉察的[医] 有意识的，清醒的
tackle	'tækl	n. 工具，复滑车，滑车，装备，扭倒vt. 固定，处理，抓住vi. 扭倒
sweep	swi:p	n. 扫除，打扫，肃清，视野，范围，全胜vt. 扫除，掸去，猛拉，扫荡，肃清，冲走，刮起，环视，掠过，扫射vi. 扫，打扫，袭击，席卷，扫视，掠过
chocolate	'tʃɒkәlit	n. 巧克力a. 巧克力制的
stable	'steibl	n. 马房，牛棚a. 稳定的，安定的，坚固的，坚定的vt. 赶入马房vi. 被关在马厩
canadian	kә'neidiәn	a. 加拿大的
satisfied	'sætisfaiәd	a. 感到满意的
borrow	'bɒrәu	vt. 借，借入，借用vi. 借[计] 借位; 借位数
ceiling	'si:liŋ	n. 天花板[经] 顶点，顶线，上限
reasonably	'ri:znәbli	adv. 适度地，相当地
universal	.ju:ni'vә:sl	a. 全世界的，普遍的，宇宙的，通用的n. 一般概念
preference	'prefәrәns	n. 偏爱，优先，喜爱物[计] 首选项
spin	spin	n. 旋转，自旋，疾驰，情绪低落vt. 纺织，纺，使旋转，编造vi. 纺纱，吐丝，作茧，结网，旋转，自旋，疾驰
button	'bʌtәn	n. 钮扣，按钮vi. 扣住vt. 钉钮扣于，扣紧[计] 按钮
bell	bel	n. 铃，钟[计] 响铃命令
operating	'ɔpәreitiŋ	a. 操作的，工作的，营业上的，业务的，关于收支的，关于损益的，外科手术的[机] 运转费用
clothing	'klәuðiŋ	n. 衣服
super	'sju:pә	n. 跑龙套角色，冗员，特级品，特大号，管理人a. 上等的，特大的，超级的，极好的，十分的，过分的adv. 非常
pitch	pitʃ	n. 程度，坡度，顶点，前倾，倾斜，投掷，音高，螺距，节距，摊位，树脂，沥青vt. 投，掷，向前倾跌，扎营，竭力推销，为……定调，定位于，用沥青涂vi. 搭帐篷，投掷，向前跌，猛然摔倒，坠落，倾斜[计] 孔距
yield	ji:ld	n. 生产量，投资收益vt. 出产，给予，让出，放弃，使屈服vi. 出产，屈服，投降，倒塌
given	'givәn	a. 赠予的，沉溺的，约定的give的过去分词
fence	fens	n. 围墙，栅栏，买卖赃物的人，剑术vt. 用篱笆围住，练习剑术，防护vi. 击剑，搪塞
portrait	'pɒ:treit	n. 肖像，人像，半身像，描写，竖排格式[计] 纵向
indication	.indi'keiʃәn	n. 指示，象征，暗示[医] 指示，指征，适应征
roughly	'rʌfli	adv. 概略地，粗糙地，粗暴地
bunch	bʌntʃ	n. 串，束[医] 骨肿块（马）
concerning	kәn'sә:niŋ	prep. 关于[法] 关于
awful	'ɒ:ful	a. 可怕的，庄严的，虔敬的
lawsuit	'lɒ:sju:t	n. 诉讼[法] 诉讼，诉讼案件
testimony	'testimәni	n. 证言，证据，声明[医] 证据
distribute	di'stribju:t	vt. 分配，散布，分发[经] 分配，分发
inevitably	in'evitәbli	adv. 不可避免地
burden	'bә:dn	n. 负担，重载，担子，责任vt. 装货于，烦扰，使负担
react	ri'ækt	vi. 起反应，起作用，反攻[医] 应答，发生反应
measurement	'meʒәdmәnt	n. 尺寸，度量，度量单位[计] 度量，度量单位
cooperation	kәu.ɒpә'reiʃәn	n. 合作，协力，配合[化] 合作
sam	sæm	[计] 安全性帐户管理器
ceremony	'serimәni	n. 典礼，仪式，礼节[法] 典礼，仪式
disabled	dis'eibld	a. 残废的，有缺陷的，失效的[计] 失效的
communicate	kә'mju:nikeit	vt. 显露，传达，感染vi. 通讯
ownership	'әunәʃip	n. 所有权，物主身份[经] 所有权，所有制
lost	lɒst	a. 失去的，遗失的，迷惑的lose的过去式和过去分词
neil		n. 尼尔（男子名）
profile	'prәufail	n. 侧面，轮廓，传略vt. 描绘……轮廓，写……的传略[计] 提问档; 剖面图法; 剖面法
practitioner	præk'tiʃәnә	n. 从业者，开业者[医] 行医者，医师
constitutional	.kɒnsti'tju:ʃәnl	a. 宪法的，立宪的，体质的[医] 全身的; 体质的
enthusiasm	in'θju:ziæzәm	n. 巨大的热情，热心
cease	si:s	n. 停止v. 停止，终了
disagree	.disә'gri:	vi. 不一致，不适宜[法] 抵触，不同意，争执
impressive	im'presiv	a. 给人深刻印象的，威严的
satisfaction	.sætis'fækʃәn	n. 满足，满意，快事，赔偿，赎罪，报仇的机会[经] 偿还，赎回
remote	ri'mәut	a. 遥远的，偏僻的，疏远的，微少的[计] 远程，远程访问实用程序
resort	ri'zɒ:t	n. 度假胜地，手段，凭借，常去之地vi. 诉诸，常去
qualify	'kwɒlifai	vi. 取得资格，有资格vt. 使有资格，使合格，限定，限制，准予
destruction	di'strʌkʃәn	n. 破坏，毁灭[医] 破坏
emphasise		vt. 强调，重读，加强……的语气，着重
tissue	'tiʃu:	n. 薄的织物，薄纱，棉纸，组织，一套[化] 组织
interval	'intәvәl	n. 间隔，距离，间歇，间隙[计] 时间间隔
eighteen	'ei'ti:n	num. 十八，十八个
pant	pænt	n. 喘息，悸动vi. 喘息，渴望vt. 气喘吁吁地说
stranger	'streindʒә	n. 陌生人，门外汉[法] 局外人，非当事人，第三者
princess	'prinsis	n. 公主，王妃，女巨头
confusion	kәn'fju:ʒәn	n. 混乱，混淆，无秩序[计] 含混
broken	'brәukәn	a. 坏掉的，打破的，断掉的break的过去分词
provided	prә'vaidid	conj. 倘若，以……为条件
sheep	ʃi:p	n. 羊，胆小者
bet	bet	n. 打赌，赌注v. 打赌
operator	'ɒpәreitә	n. 操作员，行家，经纪人，算子，运算符[计] 运算符
virus	'vaiәrәs	n. 病毒，滤过性病毒，毒害[化] 病毒
strategic	strә'ti:dʒik	a. 战略的，战略上的[经] 战略的
storage	'stɒ:ridʒ	n. 存储器，储藏，保管，库存，仓库[计] 存放处; 存储
jean	dʒi:n	n. 牛仔裤，牛仔布，斜纹棉布
assistant	ә'sistәnt	n. 助手，助理，助教a. 有帮助的，辅助的，助理的
strengthen	'streŋθәn	vt. 加强，变坚固vi. 变强，股票上涨
summary	'sʌmәri	n. 摘要，概要a. 摘要的，简略的[计] 摘要; 概要
catalogue	'kætәlɒg	n. 目录，大学情况一览vt. 编入目录
publisher	'pʌbliʃә	n. 出版者，发行人[法] 发行人，出版者，报刊发行者
wipe	waip	n. 擦拭，用力打，凸轮vt. 擦，揩，消灭，涂上，拭去vi. 擦，打
encounter	in'kauntә	n. 相会，相遇，遭遇vt. 遇见，邂逅，会战vi. 偶然相遇
architecture	'ɑ:kitektʃә	n. 建筑学，建筑式样[计] 体系结构
shopping	'ʃɒpiŋ	n. 买东西，购物[经] 购物，买东西
patrick	'pætrik	n. 帕特里克（男子名）
cousin	'kʌzәn	n. 堂兄弟姊妹，表兄弟姊妹[法] 同辈表亲或堂亲
outstanding	.aut'stændiŋ	a. 杰出的，突出的，未偿付的，未决定的[经] 未解决的，未偿付
minimum	'minimәm	a. 最小的，最低的n. 最小值[计] 最小值
blind	blaind	n. 蒙蔽物，窗帘a. 盲目的，瞎的，不加思考的vt. 使失明，蒙蔽，遮暗adv. 盲目地
joseph	'dʒәuzif	n. 约瑟夫（男子名）；约瑟（圣经中雅各的第十一子）
exceed	ik'si:d	vt. 超过，超越，胜过vi. 超过其他
dominant	'dɒminәnt	a. 占优势的，支配的[医] 优性的，显性的
asia	'eiʒә	n. 亚洲
genetic	dʒi'netik	a. 创始的，遗传的，起源的，遗传学的[医] 生殖的，遗传的
moscow	'mɒskau	n. 莫斯科
incentive	in'sentiv	n. 动机a. 激励的
related	ri'leitid	a. 讲述的，叙述的；有关系的，有关联的
slave	sleiv	n. 奴隶，从动装置，卑鄙的人vi. 拼命工作[计] 从设备
ken	ken	n. 视野范围，知识范围，见地
accurate	'ækjurәt	a. 正确的，精确的[经] 准确的，精确的
ruth	ru:θ	n. 怜悯，悲哀
translate	træns'leit	vt. 翻译，解释，转化，转变为，调动vi. 翻译，被译[计] 转换
theoretical	θiә'retikәl	a. 理论的，理论上的，假设的，推理的[计] 理论的
processing	prәu'sesiŋ	[计] 处理[化] 加工
ha	hɑ:	interj. 嘿，哈，哈哈
terror	'terә	n. 恐怖，可怕的人[医] 惊吓，惊悸
implementation	.implimen'teiʃәn	n. 安装启用，实行，履行[计] 实施; 实现
elite	ei'li:t	n. 精华，精锐，中坚分子
qv	k'ju:v'i:	abbr. quivering 颤抖; quod vide (Latin=which see) （拉丁语）参见…; quality verification 质量确认; quantum vis (Latin=as much as you wish) （拉丁语）随意量
complicated	'kɒmplikeitid	a. 复杂的[医] 并发的
olympic	әu'limpik	a. 奥林匹亚的，奥林匹斯山的，强有力的，巨大的
alongside	ә'lɒŋ'said	adv. 在旁边，靠拢着prep. 在……旁边，与……在一起
dirt	dә:t	n. 污垢，泥土[化] 污垢
bullet	'bulit	n. 子弹[医] 弹，子弹，距节（马）
lend	lend	vt. 借，贷款给，增添，提供，出租vi. 贷款
rice	rais	n. 米，米饭，稻vt. 将……压成米粒状
tight	tait	a. 紧的，密封的，吝啬的，严厉的adv. 紧紧地
considerably	kәn'sidәrәbli	adv. 非常地，很，颇
bible	'baibl	n. 圣经
replacement	ri'pleismәnt	n. 归还，更换，代替者[医] 复位，置换
proof	pru:f	n. 证据，证明，试验，检验，考验a. 不能透入的，证明用的，防……的，耐……的vt. 检验，试验，校对，使不被穿透[计] 审稿
chart	tʃɑ:t	n. 图表，海图vt. 制成图表[计] 图表
solar	'sәulә	a. 太阳的，日光的，源自太阳的[医] 太阳的; 腹腔丛的
practise	'præktis	v. 实践，实行，练习，实习，从事（职业）
strain	strein	n. 紧张，拉紧，张力，过劳，扭伤，血缘，种，族，气质，曲调，旋律，口吻vt. 使劳累，拉紧，过分使用，扭伤，滥用，曲解，滤vi. 尽力，努力，紧拉，弯曲，被滤出
leisure	'li:ʒә	n. 空闲，闲暇，悠闲a. 空闲的，有闲的
cheque	tʃek	n. 支票
strip	strip	n. 长条，条状，带，脱衣舞vt. 脱衣，被剥去，剥夺，拆卸vi. 脱衣服
canada	'kænәdә	n. 加拿大
merchant	'mә:tʃәnt	n. 商人，店主a. 商业的，商人的
steam	sti:m	n. 蒸汽，精力a. 蒸汽的vi. 蒸发，行驶，发怒vt. 蒸，煮，散发
scenario	si'nɑ:riәu	n. 剧本提纲，情节，剧本，方案，事态[计] 方案
reflection	ri'flekʃәn	n. 反映，沉思，映像，想法，责难[计] 反射
import	im'pɒ:t	n. 进口货，进口，输入，含义，重要性vt. 输入，引入，进口，含……的意思，重要vi. 有关系[计] 引入
telescope	'teliskәup	n. 望远镜vi. 叠缩，嵌进，缩短vt. 使叠缩，使缩短
tournament	'tә:nәmәnt	n. 比赛，竞赛，锦标赛，联赛
precise	pri'sais	a. 精确的，严谨的，明确的[机] 精密的，正确的
fiction	'fikʃәn	n. 小说，虚构故事[法] 虚构的事实，捏造，拟制
plain	plein	n. 平原，草原，朴实无华的东西，无格式a. 简单的，明白的，平常的，不好看的，朴素的，清晰的，普通的，平坦的，十足的adv. 清楚地，显然地[计] 无格式
lover	'lʌvә	n. 爱人，爱好者
lifetime	'laiftaim	n. 一生，终生a. 一生的，终生的
arthur	'ɑ:θә	n. 亚瑟（男子名）；亚瑟王（传说中六世纪前后英国的国王，圆桌骑士团的首领）
admission	әd'miʃәn	n. 准许进入，入场费，录用，承认[经] 加入，入股
tremendous	tri'mendәs	a. 巨大的，非常的，可怕的
senator	'senәtә	n. 参议员，（某些大学的）理事[法] 参议员，上议员
tunnel	'tʌnl	n. 隧道，地下道vi. 挖隧道vt. 掘隧道于
poetry	'pәuitri	n. 诗，韵文，诗歌艺术
hunting	'hʌntiŋ	n. 狩猎，猎狐，探求[计] 寻找平衡; 寻找
fabric	'fæbrik	n. 织物，布，结构，构造，建筑物[经] 组织，建筑物，工厂
salad	'sælәd	n. 色拉
sustain	sә'stein	vt. 承受，支持，供养，继续，忍受，蒙受，证实，准许[电] 持续
satisfy	'sætisfai	vt. 使满意，满足，符合，使确信，赔偿vi. 令人满意，替人赎罪
innocent	'inәsәnt	a. 无罪的，不懂事的，无知的n. 天真的人，笨蛋
gentle	'dʒentl	a. 温和的，文雅的
vessel	'vesl	n. 船，容器，脉管[医] 管，脉管，（容）器
favour	'feivә	n. 好感，偏爱，喜爱，相信，庇护，赞同，支持，信赖，善行，恩惠，徽章，礼物vt. 赞成，帮助，支持，喜爱，偏袒，关切，赐与，给与，有利于，有助于，像，体恤
bench	bentʃ	n. 长椅子[机] 台
raw	rɒ:	n. 擦伤处，半成品a. 生的，未加工的，生疏的，不成熟的，阴冷的，刺痛的，擦掉皮的vt. 擦伤[计] 写后读
economics	.i:kә'nɒmiks	n. 经济学[经] 经济学
secondly	'sekәndli	adv. 第二，其次
determination	di.tә:mi'neiʃәn	n. 决心，果断[化] 判定; 测定
deck	dek	n. 甲板，（汽车后部的）行李仓vt. 装饰，打扮，装甲板[计] 纸牌背面图案
pole	pәul	n. 波兰人，极点，磁极，电极，杆，竿，相反的极端vt. 用竿支撑vi. 撑篙
silly	'sili	a. 愚蠢的，糊涂的
testify	'testifai	v. 证明，作证，声明，表明
bristol	'bristәl	n. 布里斯托尔（英国西部港口）
newly	'nju:li	adv. 重新，最近
residential	.rezi'denʃәl	a. 住宅的，与居住有关的[法] 有关居住的，房产的:居所的，适于居住的
consultation	.kɒnsәl'teiʃәn	n. 请教，咨询，磋商会[医] 会诊
dialogue	'daiәlɒg	n. 对话vi. 对话vt. 用对话表达
rugby	'rʌ^bi	n. 橄榄球，橄榄球赛
unity	'ju:niti	n. 一致，联合，单一（性）, 个体[经] 统一
turnover	'tә:n.әuvә	n. 翻倒，翻转，半圆酥饼，营业额，流通，周转a. 可翻转的
squad	skwɒd	n. 班，小队，小集团vt. 编成班
nick	nik	n. 刻痕，缺口，划痕vt. 刻痕于，弄缺，擦伤vi. 狙击
furthermore	'fә:ðә'mɒ:	adv. 此外，而且
mutual	'mju:tʃuәl	a. 相互的，共有的[经] 相互的
founder	'faundә	n. 创立者，建立者vt. 使沉没，使摔倒，弄跛，浸水，破坏vi. 沉没，摔到，变跛，倒塌，失败
s	es	[计] 标量，服务员，符号，堆栈，状态，存储器，开关，同步，系统[医] 硫[黄]（16号元素）; 半; 骶骨的; 标记，用法签; 光滑; 左的; 上转
pride	praid	n. 骄傲，自尊心，自豪，精华，勇气vt. 以……自豪
bush	buʃ	n. 矮树丛[化] 管衬
percent	pә'sent	n. 百分比，百分数，部分[机] 百分率
feb		abbr. 二月（February）
aug		abbr. 八月（August）
deliberately	di'libәrәtli	adv. 故意地
freeze	fri:z	vi. 冻结，冷冻，僵硬，楞住vt. 使结冰，使冻住，使呆住n. 结冰，凝固[计] 冻结
standing	'stændiŋ	n. 起立，持续，身分a. 立着的，不动的，经常的，持续的
sensible	'sensәbl	a. 有感觉的，敏感的，明智的[医] 可感觉的
bake	beik	vt. 烘焙，烤vi. 烤面包n. 烘焙，烤
diverse	dai'vә:s	a. 不同的，变化多的
brick	brik	n. 砖块，积木a. 用砖做的vt. 用砖造，用砖砌
automatically	.ɒ:tә'mætikli	adv. 自动地，机械地
joy	dʒɒi	n. 欢喜，乐事，高兴vt. 使快乐，令人高兴vi. 欢喜
adapt	ә'dæpt	vt. 使适应，改编vi. 适应
headquarters	hed'kwɒ:tәz	n. 总部，司令部，总部人员[经] 本部，总部，总署
reward	ri'wɒ:d	n. 报酬，酬谢，赏金vt. 奖赏，酬谢，给……应有报应
conservation	.kɒnsә'veiʃәn	n. 保护，保存[医] 保存
evolve	i'vɒlv	vi. 进展，进化，展开vt. 使发展，使推断出，使进化
shooting	'ʃu:tiŋ	n. 发射，猎场，射击
corridor	'kɒridɒ:	n. 走廊，回廊，人口密集地带
singer	'siŋә	n. 歌手
ban	bæn	n. 禁令vt. 禁止，取缔
announcement	ә'naunsmәnt	n. 公告，发表，告知[经] 通告，布告，公告
consult	kәn'sʌlt	vi. 商讨，商量，协商，会诊vt. 向……请教，查阅，考虑
comfort	'kʌmfәt	n. 舒适，安慰，安慰者vt. 安慰
imagination	i.mædʒi'neiʃәn	n. 想像，听觉，想像力[医] 想像
offense	ә'fens	n. 犯罪，伤感情，攻击
counter	'kauntә	n. 计算器，计算者，柜台，筹码a. 反方向的，相反的adv. 反方向地，相反地[计] 计数器; 计数字
unemployed	.ʌnim'plɒid	a. 失业的，未被利用的[经] 没有被雇用的，失业的，没有被利用的
tongue	tʌŋ	n. 舌，语言能力，讲话方式，语言vt. 舔，斥责，发……的音vi. 使用舌头，吹管乐器
