# WordNet 3.1 | sha256 3f7d8be8ef6ecc7167d39b10d66954ec734280b5bdcd57f7d9eafe429d11c22a | pack bnc | entries 21770
aa	associate in artsalcoholics anonymous
incandescent	candent
incantation	conjuration
incapable	incompetentunequal to(p)
incapacitate	disableinvalidhandicapdisenable
incapacitated	helpless
incapacitating	cripplingdisabling
incarcerate	imprisonlagimmureput behind barsjailjuggaolput awayremand
incarceration	captivityimprisonmentimmurement
incarnate	body forthembodysubstantiatebodiedcorporalcorporateembodied
incarnation	personificationembodimentavatar
incautiously	carelessly
incendiary	incendiary bombfirebombarsonistfirebugincitiveinflammatoryinstigativerabble-rousingseditious
incense	infuriateexasperatecensethurify
incensed	indignantoutragedumbrageous
inception	originorigination
incessant	ceaselessconstantnever-endingperpetualunceasingunremitting
incessantly	constantlyalwaysforeverperpetuallyendlesslyceaselesslyunceasinglyunendinglycontinuously
inchoate	incipient
incidental	incidental expenseminor expenseattendantconsequentaccompanyingconcomitantensuantresultantsequentcollateralnonessentialaccidentalincident
incidentally	by the wayby the byeaproposaccidentally
incinerate	burn
incipient	inchoate
incised	engravedetchedgraveninscribed
incision	sectionsurgical incisionscratchprickslitdent
incisive	acutediscriminatingkeenknifelikepenetratingpenetrativepiercingsharp
incisiveness	trenchancy
incite	instigateset offstir upprodegg onmotivateactuatepropelmoveprompt
incitement	incitationexhortationprovocation
inclination	incliningtendencytiltlistleanleaningdispositionangle of inclinationinclination of an orbitdipangle of dipmagnetic dipmagnetic inclination
incline	rampslopesidedisposepitchtendbe givenleanrun
inclusion	inclusion bodycellular inclusioncomprehension
incoherence	incoherencyunintelligibility
incoherent	tongue-tied
incoming	entranceenteringentryingress
incomparable	uncomparable
incomparably	uncomparably
incompatibility	mutual exclusivenessinconsistencyrepugnance
incompatible	uncongenialinappropriateout or keeping(p)unfittingdiscrepantantagonisticill-sortedmismatedunsuitedcontrastive
incompetence	incompetency
incompetent	incompetent personincapableunequal to(p)unqualifiedunskilledbunglingclumsyfumbling
incompetently	displaying incompetence
incomplete	uncompleteuncompleted
incompleteness	rawness
incomprehensible	uncomprehensibleinexplicable
inconceivable	impossibleout of the questionunimaginable
incongruity	incongruousness
inconsequential	inconsequent
inconsequentially	inconsequently
inconsiderate	unconsidered
inconsistency	incompatibilitymutual exclusivenessrepugnance
inconsistent	discrepant
inconsolable	disconsolateunconsolable
inconspicuous	invisible
incontestable	incontestibleindisputableundisputable
incontinence	dissolutenessself-gratificationincontinency
incontrovertible	demonstrableirrefutablepositive
incontrovertibly	demonstrablyprovably
inconvenience	troublesomenessworrimentincommodiousnesstroubleput outdisobligediscommodeincommodebother
incorporated	corporateincorporateintegratedmergedunified
incorporation	internalizationinternalisation
incorporeal	immaterial
incorrect	faultywrong
incorrectly	wronglywrongfalsely
incredulity	disbeliefskepticismmental rejection
incredulously	unbelievinglydisbelievingly
increment	increasegrowth
incriminate	accuseimpeachcriminateimplyinculpate
incriminating	criminativecriminatoryincriminatory
incubate	broodhatchcover
incubation	brooding
incubator	brooder
incubus	nightmare
inculcate	instillinfuse
inculcation	ingraininginstilling
incumbency	tenureterm of office
incumbent	officeholder
incursion	penetration
indebtedness	obligationliabilityfinancial obligation
indecency	impropriety
indecent	indecorousunbecominguncomelyunseemlyuntoward
indecipherable	unclearundecipherableunreadable
indecision	indecisivenessirresolution
indecisiveness	indecisionirresolution
indefatigable	tirelessunflaggingunwearying
indefensible	insupportableunjustifiableunwarrantableunwarranteduntenable
indefinable	undefinableindescribableineffableunspeakableuntellableunutterable
indelible	unerasable
indelicate	indecorousoff-coloroff-colour
indemnify	compensaterecompenserepair
indemnity	damagesamendsindemnificationrestitutionredressinsurance
indent	indentationindentionindenturedent
indentation	indentionindentindenturepittingroughness
indenture	indentationindentionindent
independently	severally
indescribable	indefinableineffableunspeakableuntellableunutterable
indescribably	ineffablyunutterablyunspeakablyinexpressibly
indestructible	durableperdurableundestroyable
indeterminacy	indefinitenessindeterminatenessindefinityindetermination
indeterminate	undetermined
indiana	hoosier stateinind.robert indiana
indianapolis	capital of indiana
indicative	indicative mooddeclarative mooddeclarativecommon moodfact moodindicatoryrevelatorysignificativesuggestive
indictable	chargeable
indictment	bill of indictment
indifference	apathynumbnessspiritlessnessnonchalanceunconcernemotionlessnessimpassivityimpassivenessphlegmstolidityunemotionality
indifferent	immaterialapatheticso-so(p)unbiasedunbiassedinertneutral
indigent	destituteimpoverishednecessitousneedypoverty-stricken
indigestion	dyspepsiastomach upsetupset stomach
indignant	incensedoutragedumbrageous
indignation	outrage
indigo	indigo plantindigofera tinctoriaanilindigotin
indiscipline	undiscipline
indiscretion	peccadilloinjudiciousness
indiscriminately	randomlyhaphazardlywilly-nillyarbitrarilyat randomevery which waypromiscuously
indispensable	essential
indisposed	ailingpeaked(p)poorly(p)sicklyunwellunder the weatherseedy
indisposition	reluctancehesitancyhesitationdisinclination
indisputable	sureincontestableundisputable
indissoluble	insoluble
indistinctly	dimly
indistinguishable	undistinguishableidentical
individualise	personalizepersonaliseindividualize
individualised	individualizedpersonalizedpersonalised
individualism	individualityindividuationlaissez faire
individualist	individualistic
individualistic	laissez-faire(a)individualist
individuality	identitypersonal identityindividualismindividuation
individualize	personalizepersonaliseindividualise
individualized	individualisedpersonalizedpersonalised
individually	separatelysinglyseverallyone by oneon an individual basis
individuation	individualityindividualismindividualizationindividualisation
indochina	indochinese peninsula
indolence	laziness
indolent	faineantlazyotioseslothfulwork-shy
indomethacin	indocin
indomitable	never-say-dieunsubduable
indonesia	republic of indonesiadutch east indies
indonesian	bahasa indonesiabahasa
indoors	inside
indrawn	withdrawn
indubitably	beyond doubtbeyond a doubtbeyond a shadow of a doubt
inducement	inducingincentivemotivator
induct	induceinvestseatinitiate
inductance	inductorinduction
induction	triggerinitiationgeneralizationgeneralisationinductive reasoningevocationelicitationinstallationinductance
inductive	inducive
inductor	inductance
indulge	gratifypanderluxuriatepamperfeatherbedcossetcockerbabycoddlemollycoddlespoil
indulgence	follyfoolerytomfoolerycrazinesslunacyindulgingpamperinghumoringlenienceleniencyself-indulgence
indulgent	lenientsoft
indus	indus river
industrialisation	industrializationindustrial enterprise
industrialise	industrialize
industrialised	industrialized
industrialization	industrialisationindustrial enterprise
industrialize	industrialise
industrialized	industrialised
industrious	hardworkingtirelessuntiringenergeticgumptiousup-and-coming
inebriated	intoxicateddrunkrippedgone
inedible	uneatable
ineffable	indefinableindescribableunspeakableuntellableunutterableunnameable
ineffective	inefficientuneffectiveineffectualunable
ineffectively	inefficaciously
ineffectiveness	ineffectualnessineffectuality
ineffectual	ineffectiveuneffectiveunablefutileotioseunavailingmeaningless
inefficient	ineffective
ineluctable	inescapableunavoidable
ineluctably	inescapablyinevitablyunavoidably
inept	tactlessfecklessawkwardclumsycumbersomeinaptill-chosen
ineptitude	worthlessnessawkwardnessclumsinessineptnessmaladroitnessslowness
ineptly	fecklessly
inequitable	unjust
inequity	unfairness
inert	sluggishsoggytorpidindifferentneutral
inertia	inactivenessinactivity
inescapable	ineluctableunavoidable
inescapably	ineluctablyinevitablyunavoidably
inessential	nonessentialunessential
inestimable	incomputableimmeasurable
inevitability	inevitableness
inexcusable	unforgivable
inexcusably	unjustifiablyunpardonablyunforgivably
inexhaustible	unlimited
inexorable	adamantadamantineintransigentgrimrelentlesssternunappeasableunforgivingunrelenting
inexpensive	cheap
inexpensively	cheaplytattily
inexperience	rawness
inexperienced	inexperient
inexpert	amateurishamateurunskilled
inexpertly	artlesslycrudely
inexplicable	incomprehensible
inexplicably	curiouslyoddlypeculiarly
inexpressible	unexpressible
infamous	ill-famednotorious
infamy	opprobrium
infancy	babyhoodearly childhood
infantile	childish
infantry	foot
infantryman	marcherfoot soldierfootslogger
infarct	infarction
infarction	infarct
infatuated	enamoredin lovepottysmittensoft on(p)taken with(p)
infatuation	puppy lovecalf lovecrush
infect	taint
infected	septic
infectious	infective
infective	morbificpathogenicinfectious
infer	understandguessdeducedeductderivegeneralizegeneraliseextrapolate
inference	illation
inferential	illative
inferior	subscriptdeficientsubstandard
inferiority	low qualityunfavorable positionlower statuslower rank
infernal	blastedblameblamedblesseddamndamneddarneddeucedgoddamgoddamngoddamneddemonicdiabolicdiabolicalfiendishhellishsatanicunholy
inferno	hellperditioninfernal regionnether regionpitconflagrationhell on earthhellholesnake pitthe pits
infertile	sterileunfertile
infertility	sterility
infest	overruninvade
infestation	plague
infidel	heathenpagangentile
infidelity	unfaithfulness
infiltrate	pass throughpenetrate
infiltration	percolation
infinite	spacecountlessinnumerableinnumerousmultitudinousmyriadnumberlessuncountedunnumberableunnumberedunnumerablenon-finitenonfinite
infinitely	endlesslyboundlesslyimmeasurably
infinitesimal	minute
infinity	eternity
infirm	decrepitdebilefeeblericketysaplessweakweakly
infirmary	hospital
infirmity	frailtydebilityfeeblenessfrailnessvaletudinarianism
inflame	stir upwakeigniteheatfire upkindleenkindleconflagrate
inflamed	ablaze(p)reddened
inflammable	flammable
inflammation	ignitionfiringlightingkindlinginflamingexcitementexcitationfervorfervourrednessrubor
inflammatory	incendiaryincitiveinstigativerabble-rousingseditious
inflate	balloonbillowblow upexpandamplify
inflated	hyperbolichigh-flownhigh-sounding
inflect	tonemodulate
inflection	prosodymodulationflectionflexioninflexion
inflexibility	rigidityrigidnessinflexibleness
inflexible	uncompromisingsturdyrigidunbending
inflexion	inflection
inflict	bring downvisitimpose
infliction	impositionannoyancebotherbotherationpainpain in the neckpain in the ass
inflow	influx
influenza	flugrippe
influx	inflow
info	information
informality	ease
informally	colloquiallyconversationally
informant	sourcewitnesswitnesser
informative	informatoryinstructiveenlighteningilluminating
informatively	instructively
informer	betrayerratsquealerblabber
informing	making knownratting
infra	below
infraction	misdemeanormisdemeanourviolationinfringement
infrared	infrared frequencyinfrared lightinfrared radiationinfrared emission
infrequency	rarityrareness
infringe	encroachimpingeconflictrun afoulcontravene
infringement	misdemeanormisdemeanourinfractionviolation
infuriate	exasperateincense
infuriated	angeredenragedfuriousmaddened
infuriating	exasperatingmaddeningvexing
infuse	steepimpregnateinstilltinctureinculcate
infusion	extract
inge	william ingewilliam ralph ingegloomy dean
ingenious	clevercunning
ingenuity	ingeniousnessclevernessinventiveness
ingenuous	artlessinnocent
ingenuously	artlessly
ingest	absorbassimilatetake inconsumetakehave
ingestion	consumptionintakeuptake
inglenook	chimney corner
inglorious	blackdisgracefulignominiousopprobriousshameful
ingrain	impressinstillgrain
ingrained	deep-rooteddeep-seatedimplantedplanted
ingratiating	insinuatingingratiatory
ingratitude	ungratefulness
ingres	jean auguste dominique ingres
ingress	entranceenteringentryincomingimmersion
inhabit	populatedwelllive
inhalation	inspirationaspirationintakebreathing ininhalant
inhale	inspirebreathe in
inhaler	inhalator
inherent	implicit in(p)underlyingbuilt-inconstitutionalinbuiltintegral
inheritance	heritagehereditary pattern
inherited	familialgenetichereditarytransmittedtransmissible
inheritor	heirheritor
inhibit	bottle upsuppress
inhibition	prohibitionforbiddancesuppression
inhibitory	repressiverepressing
inhuman	coldcold-bloodedinsensate
inhumanity	atrocityinhumaneness
inimical	unfriendly
iniquitous	sinfulungodly
iniquity	injusticeunfairnessshabbinessevilimmoralitywickedness
initiation	triggerinductionfoundingfoundationinstitutionoriginationcreationinnovationintroductioninstaurationknowledgeabilityknowledgeablenessinstallation
initiator	instigator
inject	shootinterjectcome ininterposeput inthrow in
injection	shotinjectant
injunction	enjoiningenjoinmentcease and desist order
injured	offendedpained
injurious	deleterioushurtful
injustice	unfairnessiniquityshabbinessunjustness
inkling	intimationglimmeringglimmer
inkwell	inkstand
inky	ink-blackinky-black
inlet	intakerecess
inmost	innermost
innards	visceraentrails
innate	congenitalinbornunconditionedunlearned
innermost	inmost
innervation	excitationirritation
innkeeper	hostboniface
innocence	artlessnessingenuousnessnaturalnesspuritypurenesssinlessnesswhiteness
innocuous	innocentunobjectionable
innovate	introduce
innovator	pioneertrailblazergroundbreaker
innuendo	insinuation
innumerable	countlessinfiniteinnumerousmultitudinousmyriadnumberlessuncountedunnumberableunnumberedunnumerable
