# WordNet 3.1 | sha256 3f7d8be8ef6ecc7167d39b10d66954ec734280b5bdcd57f7d9eafe429d11c22a | pack gre | entries 5460
abase	humiliatemortifychagrinhumble
parody	mockerytakeofflampoonspoofsendupsend-upburlesquetravestypasquinadeput-on
paroxysm	fitconvulsion
parquet	parquet floor
parry	counterpunchcounterhedgefudgeevadeput offcircumventeludeskirtdodgeducksidestepblockdeflect
parsimony	meannessminginessniggardlinessniggardnessparsimoniousnesstightnesstightfistednessclosenessthriftpenny-pinching
partiality	partisanshipfondnessfancy
particularize	specifyparticularisespecializespecialise
partisan	partizanenthusiastzealotdrumbeater
partition	divisionpartitioningsegmentationsectionalizationsectionalisationdividerzonepartition off
parturition	birthgiving birthbirthing
passive	passive voiceinactivepeaceful
pasteurize	pasteurise
pastiche	medleypotpourri
pastoral	pastoraleidyllidylarcadianbucolic
pastry	pastry dough
pathetic	ridiculoussillypitiablepitifulhaplessmiserablemisfortunatepiteouspoorwretched
pathological	diseasedmorbidpathologic
pathos	poignancycommiserationpityruth
patrician	aristocratblue bloodaristocraticaristocraticalblueblue-bloodedgentle
patrimony	birthright
patriot	nationalist
patriotism	nationalism
patronage	tradebackingbackupchampionshipcondescensiondisdainclientelebusinesspatronizepatronisesupportkeep going
patronize	patronisepatronagesupportkeep goingcondescendsponsorshopshop atbuy atfrequent
paucity	dearth
paunchy	abdominouspotbellied
pawn	instrumentcat's-pawsoakhock
peaky	spiky
pecan	pecan treecarya illinoensiscarya illinoinsis
peccadillo	indiscretion
peck	batchdealflockgood dealgreat dealhatfulheaplotmassmessmicklemintmountainmucklepasselpileplentypotquite a littleraftsightslewspatestacktidy sumwadnaghen-peckpick atpeck atpick uppickbeaksmack
peculate	embezzledefalcatemisappropriatemalversate
pecuniary	monetary
pedagogue	educatorpedagog
pedagogy	educationinstructionteachingdidacticseducational activityteaching methodpedagogics
pedal	treadlefoot pedalfoot leverpedal pointbicyclecyclebikewheel
pedant	bookwormscholastic
peddle	mongerhucksterhawkvendpitch
pedestal	basestandplinthfootstall
pedestrian	walkerfooterprosaicprosyearthbound
pediatrics	paediatricspediatric medicinepedology
peek	peepglanceglint
peep	peekcheepchirpchirrup
peerless	matchlessnonpareilone(a)one and only(a)unmatchedunmatchableunrivaledunrivalled
peevish	crankyfractiousirritablenettlesomepeckishpettishpetulantscratchytestytetchytechy
pejorative	dyslogisticdislogistic
pelf	boodlebreadcabbageclamsdinerodoughgeltkalelettucelollylucrelootmoolahscratchshekelssimoleonssugarwampum
pell-mell	helter-skelterharum-scarum
pellucid	limpidlucidluculentcrystal clearperspicuouscrystallinetransparent
pelt	hideskinfurpepperbombardpourstreamrain cats and dogsrain buckets
penalize	punishpenalise
penance	self-mortificationself-abasementrepentancepenitence
penchant	preferencepredilectiontaste
pendent	chandelierpendantdependent
penetrate	clickget throughdawncome homeget acrosssink infall into placefathombottomperforatepermeatepervadeinterpenetratediffuseimbueriddleinfiltrate
penetration	incursioninsight
penitent	repentant
pennant	pennonstreamerwaftcrown
pensive	wistfulbroodingbroodycontemplativemeditativemusingponderingreflectiveruminative
penultimate	penultpenultimanext-to-last
penury	indigenceneedpauperismpauperization
perambulate	walk aboutwalk around
perch	rodpoleroostrestalightlight
percolate	perk upperkpick upgain vigorsink inpermeatefilterleach
percussion	pleximetrypercussion sectionrhythm section
peremptory	autocraticbossydominatinghigh-and-mightymagisterial
perennial	recurrentrepeated
perfervid	ardentferventfervidfieryimpassionedtorrid
perfidious	punictreacherous
perfidy	treacherybetrayaltreasonperfidiousness
perforate	penetratepunchpiercedperforatedpunctured
perfunctorily	pro forma
perfunctory	casualcursorypassing(a)superficialpro forma
peril	riskdangerhazardjeopardyendangermentriskinessqueerexposescupperendangerjeopardizejeopardisemenacethreatenimperil
perilous	parlousprecarioustouch-and-go
perimeter	circumferencemarginborder
periodical	periodic
peripatetic	aristotelianaristoteleanwayfaringaristotelic
peripheral	computer peripheralperipheral device
periphery	fringeouter boundary
periphrastic	circumlocutiouscircumlocutoryambagious
perish	diedeceasegoexitpass awayexpirepasskick the bucketcash in one's chipsbuy the farmconkgive-up the ghostdrop deadpop offchokecroaksnuff it
perishable	spoilable
perjury	bearing false witnesslying under oath
perky	buoyantchirpy
permanence	permanency
permeate	interpenetratepervadepenetratediffuseimbueriddlepercolatesink infilter
pernicious	insidioussubtlebanefuldeadlypestilent
perpendicular	plumb lineperpendicular styleenglish-gothicenglish-gothic architecturevertical
perpetual	ceaselessconstantincessantnever-endingunceasingunremittingagelessaeonianeonianeternaleverlastingunending
perquisite	prerogativeprivilegeexclusive rightfringe benefitperk
persecute	oppress
persistence	perseveranceperseverationdoggednesspersistencytenacitytenaciousnesspertinacitycontinuity
persnickety	pernicketybigheadedsnootysnot-nosedsnottystuck-uptoo big for one's breechesuppish
personage	important personinfluential person
personification	incarnationprosopopoeia
perspicacious	clear-eyedclear-sightedsagacioussapient
perspicuity	perspicuousnessplainness
perspicuous	limpidlucidluculentpellucidcrystal clear
perspire	sweatsudate
pertain	appertainreferrelateconcerncome tobear ontouchtouch onhave to do with
pertinacious	doggeddourpersistenttenaciousunyielding
pertinent	appositeapt
pervade	permeatepenetrateinterpenetratediffuseimbueriddle
perverse	depravedpervertedreprobatecontraryobstinatewayward
pervert	deviantdeviatedegeneratemisuseabusetwisttwist aroundconvolutesophisticatecorruptsubvertdemoralizedemoralisedebauchdebaseprofanevitiatedepravemisdirect
pesky	annoyingbothersomegallingirritatingnettlesomepesteringpestiferousplaguyplagueyteasingvexatiousvexing
pest	blightercusspesterergadflyplaguepestilencepestis
pester	teasebadgerbugbeleaguer
pestilent	pestilentialpestiferousplagueybanefuldeadlypernicious
pestle	mullerpounderstamp
petal	flower petal
petitioner	suppliantsupplicantrequestersuer
petrify	rigidifyossifylapidify
petroleum	crude oilcruderock oilfossil oiloil
petrology	lithology
pettish	crankyfractiousirritablenettlesomepeevishpeckishpetulantscratchytestytetchytechy
petty	petit larcenypetty larcenysmall-mindedfiddlingfootlinglilliputianlittlenigglingpiddlingpifflingpicayunetrivial
petulance	irritabilitycrossnessfretfulnessfussinesspeevishnesscholer
petulant	crankyfractiousirritablenettlesomepeevishpeckishpettishscratchytestytetchytechy
phantom	apparitionphantasmphantasmafantasmshadowspecterspectre
pharisaic	holier-than-thoupietisticpietisticalpharisaicalsanctimoniousself-righteous
pharmaceutical	pharmaceutic
pharmacology	pharmacological medicinemateria medica
phial	vialampuleampulampoule
philanthropic	beneficentbenevolenteleemosynary
philatelist	stamp collector
philately	stamp collectingstamp collection
philistine	anti-intellectuallowbrow
philology	linguistics
phlegmatic	phlegmatical
phobia	phobic disorderphobic neurosis
phoenix	capital of arizonagenus phoenix
phonetic	phonic
phony	hypocritedissemblerdissimulatorphoneypretenderbogusfakebastard
physiological	physiologic
piazza	plazaplace
pictorial	graphiclifelikevividpictural
piddling	fiddlingfootlinglilliputianlittlenigglingpifflingpettypicayunetrivial
piebald	motleycalicomulticolormulti-colormulticolourmulti-colourmulticoloredmulti-coloredmulticolouredmulti-colouredpaintedparticoloredparticolouredpiedvaricoloredvaricoloured
piecemeal	bit-by-bitin small stagesstep-by-stepstepwiselittle by littlebit by bitin stages
pied	motleycalicomulticolormulti-colormulticolourmulti-colourmulticoloredmulti-coloredmulticolouredmulti-colouredpaintedparticoloredparticolouredpiebaldvaricoloredvaricoloured
pier	wharfwharfagedock
pierce	franklin piercepresident piercethrust
piercing	cuttingkeenknifelikestabbinglancinatelancinatingacutediscriminatingincisivepenetratingpenetrativesharp
pigment	paint
pilfer	cabbagepurloinpinchabstractsnarfswipehooksneakfilchnobblelift
pilgrim	pilgrim father
pillage	plunderingpillaginglootbootyplunderprizeswagdirty moneydespoilreavestriprifleransackforay
pillar	columnmainstaytower
pillory	savageblastcrucifygibbet
pinch	apprehensionarrestcatchcollartaking into custodytweaknipemergencyexigencytouchhinttingemitejotspecksoupconvellicatetopsqueezetwingetweettwitchcrimppilfercabbagepurloinabstractsnarfswipehooksneakfilchnobblelift
pinnacle	acmeheightelevationpeaksummitsuperlativemeridiantiptoptop
pinpoint	specknail
piquant	engagingsaltysavorysavouryzesty
pique	temperirritationoffend
pirate	pirate shipbuccaneersea robbersea roverplagiaristplagiarizerplagiariserliterary piratecommandeerhijackhighjack
piscatorial	piscatory
pistol	handgunside armshooting iron
pitfall	pitbooby trap
pith	kernelsubstancecorecentercentreessencegistheartheart and soulinwardnessmarrowmeatnubsumnitty-gritty
pithiness	concisenessconcisionsuccinctness
pithy	sententious
pitiful	patheticpitiablehaplessmiserablemisfortunatepiteouspoorwretcheddeplorabledistressinglamentablesadsorry
pitiless	unkindremorselessruthlessunpitying
pivot	pinpivot manswivel
placate	pacifylenifyconciliateassuageappeasemollifygentlegruntle
placid	quietstilltranquilsmoothunruffledequableeven-temperedgood-tempered
plagiarism	plagiarizationplagiarisationpiracy
plagiarize	plagiariselift
plague	infestationpestilencepestpestisharasshassleharrychivychivvychevychevvybesetmolestprovokeblight
plaintive	mournful
plait	pleatbraidtresstwistlace
plank	boardplank overflumpplonkplopplunkplump downplunk downplump
plaque	brassmemorial tablet
plaster	adhesive plastersticking plasterplasterworkpoulticecataplasmplaster of parisdaubplaster overstick onbeplaster
plateau	tableland
platitude	clichebanalitycommonplacebromide
plaudit	acclaimacclamationplauditseclat
plaza	mallcentershopping mallshopping centershopping centreplacepiazza
pleat	plaitplicateruffle
plebeian	plebcommonvulgarunwashed
pledge	assurancetoastplightdrinksalutewassailsubscribe
plenitude	plentyplentifulnessplenteousnessplentitude
plentitude	plentyplentifulnessplenteousnessplenitude
pleonastic	redundanttautologictautological
plethora	overplussuperfluityembarrassment
pliable	bendablepliantwaxyelasticflexibleductilemalleabletensiletractilefictile
pliant	bendablepliablewaxyelasticflexibleductilemalleabletensiletractileplastic
pliers	pair of pliersplyers
plight	trothpredicamentquandarypledgebetrothengageaffiance
plinth	pedestalfootstall
plod	ploddingslogfootslogtrudgepadtramp
plough	plowbig dipperdippercharles's wainwainwagonturn
ploy	gambitstratagem
pluck	gutsinesspluckinesspickcullpullteardeplumedeplumatedisplumeplunktweakpull offpick offoverchargesoaksurchargegazumpfleeceplumerobhookhustleroll
plumb	plumb bobplummetcleanplum
plumber	pipe fitter
plume	featherplumagepreenprimpdresspridecongratulateoverchargesoaksurchargegazumpfleecepluckrobhook
plummet	plumb bobplumbplump
plump	gofattenfatflesh outfill outplump outfatten outfatten upplankflumpplonkplopplunkplump downplunk downplummetchubbyembonpoint
plunder	lootbootypillageprizeswagdirty moneyrapespoildespoilviolatereavestriprifleransackforaysack
plunge	diplaunchsteepimmerseengulfengrossabsorbsoak updunksousedousediveplunkdump
plush	lavishlucullanplushy
pod	fuel podseedpodcodseedcase
podiatrist	chiropodistfoot doctor
podium	daispulpitrostrumambostumpsoapbox
poignant	affectingtouching
poise	aplombassurednesscoolsang-froidbalancebrace
poisonous	venomousvicioustoxicant
poke	punchcloutlickbiffslugjabjabbingpokingthrustthrustingsackpaper bagcarrier bagdawdlerdronelaggardlaggertrailerpigeon berrygargetscokephytolacca americanaprodstabdigthumppoundintrudehorn inprynose
polar	pivotalarcticfrigidgelidglacialicydiametricdiametricalopposite
polarity	mutual oppositionsign
polarize	polarise
polemic	polemicistpolemistpolemical
polemical	polemic
pollinate	pollenatecross-pollinate
pollster	poll takerheadcountercanvasser
poltroon	cravenrecreant
polyglot	linguist
pomposity	ostentationostentatiousnesspompousnesspretentiousnesspuffinesssplashinessinflation
pompous	grandiloquentoverblownpontificalportentousceremonious
ponder	chew overthink overmeditateexcogitatecontemplatemusereflectmullmull overruminatespeculate
ponderable	cogitable
ponderous	heavylumbering
pontifical	grandiloquentoverblownpompousportentousepiscopalpapalapostolicapostolical
pontificate	papacy
pony	shot glassjiggertrotcrib
populace	publicworld
populous	thickly settled
porcine	hoggishpiggishpiggyswinishgross
porcupine	hedgehog
pore	stomastomateconcentratefocuscentercentrerivet
porous	poriferousholey
portend	bodeauspicateprognosticateomenpresagebetokenforeshadowaugurforetellprefigureforecastpredict
portentous	grandiloquentoverblownpompouspontificalfatefulforeboding(a)prodigious
poseur	poser
posit	postulatesubmitstateput forwardsituatefixdeposit
positiveness	incontrovertibilityincontrovertiblenesspositivityfavorablenessfavourablenessadvantageousnessprofitablenesspositivism
