# ECDICT bc015ed2e24a7abef49fc6dbbb7fe32c1dadaf8b | sha256 1a6947e04785db63613a92e14903cdae7954f7e84860b10e68e5c7cbb3f9c3cf | pack ielts | entries 2647
embark	im'bɑ:k	vi. 乘船，着手，从事，上飞机vt. 使上船，使上飞机，使从事
vogue	vәug	n. 时尚，时髦，流行a. 流行的，时髦的
bulge	bʌldʒ	n. 胀，膨胀vi. 凸出vt. 使膨胀
quarterly	'kwɔ:tәli	a. 季度的，按季度的，每季的adv. 按季，每三个月，每季一次n. 季刊
misuse	.mis'ju:z	n. 误用，滥用vt. 误用，滥用，虐待
pertinent	'pә:tinәnt	a. 相关的，中肯的，切题的[法] 恰当的，有关的
manure	mә'njuә	n. 肥料，粪肥vt. 施肥于
crocodile	'krɒkәdail	n. 鳄鱼
molest	mә'lest	vt. 妨碍，干扰，调戏[法] 调戏，作弄，恶意干涉
detrimental	.detri'mentәl	a. 有害的
thorn	θɒ:n	n. 刺，棘，荆棘
videotape		n. 录相磁带vt. 把电视节目录在录像磁带上
approximate	ә'prɒksimәt	a. 大约的，接近的，近似的vt. 接近，使接近，粗略估计vi. 接近于
procure	prәu'kjuә	vt. 获得，取得，导致vi. 拉皮条
vulgar	'vʌlgә	a. 粗俗的，庸俗的，普通的，通俗的，方言的[法] 庸俗的，卑下的，粗俗的
vocation	vәu'keiʃәn	n. 职业，天命，天职，才能，行业[法] 行业，职业，职业上的才能
stale	steil	n. 尿a. 不新鲜的，陈腐的，疲惫的，陈旧的vt. 使变旧，走味vi. 变陈旧，走味，失时效，撒尿
fret	fret	n. 烦躁，磨损，焦急，网状饰物vi. 烦恼，不满，磨损vt. 使烦恼，腐蚀，使磨损，使起波纹
errand	'erәnd	n. 任务，差使，使命
psychiatry	sai'kaiәtri	n. 精神病学，精神病治疗[医] 精神病学
prelude	'prelju:d	n. 前奏，序幕，序诗，前奏曲vi. 作为前奏vt. 作为……的开头
elastic	i'læstik	n. 松紧带，橡皮筋a. 有弹性的，能伸缩的，可通融的
traitor	'treitә	n. 叛逆者，叛国者[法] 叛徒，叛逆，背信者
permissible	pә'misәbl	a. 可允许的，可容许程度的[机] 容许，允许
traction	'trækʃәn	n. 曳，牵引，牵引力[医] 牵引
lame	leim	a. 跛足的，僵痛的，不完全的，金属薄板，不知内情的人vi. 变跛vt. 使成残废，使无用
paralysis	pә'rælisis	n. 麻痹，停顿，瘫痪[医] 麻痹，瘫痪
tempo	'tempәu	n. 速度，节奏，进行速度，（棋的）一着
fleeting		a. 疾驰的，短暂的，飞逝的
wane	wein	n. 减少，衰微，败落，亏缺，月亏vi. 变小，亏缺，衰落，消逝，退潮
aboriginal	.æbә'ridʒәnәl	a. 原始的，土著的n. 土著居民，土生生物
watchdog	'wɒtʃdɒg	n. 看门狗，监察人[化] 监控设备; 监视器
prolific	prәu'lifik	a. 有生殖力的，多产的，丰富的[医] 多育的，多产的，繁殖的
rectangle	'rektæŋgl	n. 长方形，矩形[化] 矩形
stationery	'steiʃәnәri	n. 文具，信纸[法] 文具
periphery	pә'rifәri	n. 外围，边缘地区，圆周[医] 外周，周围
flask	flæsk	n. 细颈瓶，烧瓶，小水瓶[化] 瓶; 烧瓶
trinity	'triniti	n. 三人一组，三个一组的东西，三位一体
zest	zest	n. 兴趣，热情，风味，热心vt. 给……调味
translucent	træns'lu:snt	a. 半透明的，透明的
rouse	rauz	n. 觉醒，奋起，干杯vt. 唤醒，鼓舞，激动，使振奋，惊起vi. 醒来，奋起
avalanche	'ævәlɑ:ntʃ	n. 雪崩，山崩，大量vi. 崩塌vt. 大量涌至
sluggish	'slʌgiʃ	a. 偷懒的，懒惰的，迟钝的[经] 萧条的，呆滞的
grope	grәup	v. 摸索n. 摸索
microbe	'maikrәub	n. 微生物，细菌[医] 微生物
gust	gʌst	n. 突然一阵，趣味，爱好
excavate	'ekskәveit	v. 挖空，挖出，凿通
metric	'metrik	a. 公尺的，公制的，计量的[医] 测量的，米制的，公制的
expulsion	ik'spʌlʃәn	n. 逐出，开除，驱逐，排气[医] 逼出
predominant	pri'dɒminәnt	a. 占主导地位的，卓越的[法] 占优势的，支配其他的，主要的
fidelity	fi'deliti	n. 忠实，诚实，忠诚，保真度[电] 逼真度
periodical	.piәri'ɒdikl	n. 期刊a. 定期出版的，（有关）期刊的，间歇（性的）, 周期的，定期的
decipher	di'saifә	vt. 译解，解释n. 密电译文
deplete	di'pli:t	vt. 耗尽，使衰竭[医] 排除，减少
propagate	'prɒpәgeit	vt. 繁殖，传播，传送vi. 繁殖，蔓延
proficiency	prә'fiʃәns	n. 精通，熟练，精练
landlady	'lændleidi	n. 女房东，女地主
archaic	ɑ:'keiik	a. 古体的，过时的，古老的，古代的[医] 原始的，古代的
adept	ә'dept	a. 熟练的，老练的，巧妙的n. 能手，内行
shabby	'ʃæbi	a. 衣衫褴褛的，低劣的，破旧的，吝啬的，卑鄙的
outdated	.aut'deitid	a. 旧式的，落伍的，过时的
subtract	sәb'trækt	vt. 减去，扣掉，减少vi. 做减法[计] 减
nourish	'nә:riʃ	vt. 滋养，使健壮，怀有
syndicate	'sindikit	n. 企业联合，辛迪加，财团v. 联合成辛迪加
scold	skәuld	n. 好骂街的人，责骂v. 责骂
infringe	in'frindʒ	v. 破坏，侵犯，违反
inspiring	in'spaiәriŋ	a. 鼓舞人心的
rust	rʌst	n. 锈，生锈，衰退vi. 生锈，衰退vt. 使生锈，腐蚀
insulate	'insjuleit	vt. 使绝缘，隔离[医] 绝缘
anthology	æn'θɒlәdʒi	n. 选集，诗选
unconditional	.ʌnkәn'diʃәnl	a. 无条件的，无限制的，绝对的[经] 无条件的，无保留的
audition	ɒ:'diʃәn	n. 听，听力，试听[计] 审计命令
projector	prә'dʒektә	n. 计划人，发起人，规划人，放映机，映画器，幻灯机，幻灯，探照灯，发射器[计] 投影仪
eloquent	'elәkwәnt	a. 雄辩的，有口才的，有说服力的
oasis	әu'eisis	n. 绿洲，舒适的地方[医] 绿洲（沙漠中）, 健岛（病变区中的健康组织）
melbourne	'melbәn	n. 墨尔本
telling	'teliŋ	a. 有效的，显著的，显露内心活动的
monstrous	'mɒnstrәs	a. 巨大的，畸形的，怪异的[法] 巨大的，异形的，畸形的:荒诞的
exposition	.ekspә'ziʃәn	n. 阐述，讲解，说明，博览会，展览会[经] 展览会，集市，义卖市场
monologue	'mɔnәlɔ^	n. 独白，独脚戏，独白场面，（非正式）（贬）滔滔不绝的话
feud	fju:d	n. 不和，封地，争执vi. 长期不和，擦亮
audible	'ɒ:dәbl	a. 听得见的[电] 可闻的
idiom	'idiәm	n. 习语，成语，惯用语法，方言
fabricate	'fæbrikeit	vt. 制造，建造，装配，伪造
wrench	'rentʃ	n. 扳钳，扳手，扭伤，歪曲，痛苦vt. 猛扭，扭伤，曲解，折磨vi. 猛扭，猛绞
thaw	θɒ:	n. 融解，融化，解冻时期vt. 使融解，使缓和vi. 融化，解冻
slit	slit	n. 裂缝，投币口，狭长裂口vt. 切开，扯裂，使有狭缝vi. 纵切，纵裂
magnate	'mægneit	n. 大官，巨头[法] 大官，权贵，大资本家
taboo	tә'bu:	n. 禁忌，禁止接近，禁止使用a. 禁忌的，忌讳的vt. 禁忌，忌讳，禁止
interrogate	in'terәgeit	vt. 质问，讯问，审问vi. 质问，讯问
mediocre	.mi:di'әukә	a. 不好不坏的，通常，平凡的
detergent	di'tә:dʒәnt	n. 清洁剂[化] 洗涤剂
encyclopedia	in.saiklәu'pi:diә	n. 百科全书
remorse	ri'mɒ:s	n. 懊悔，良心不安，自责，同情[法] 悔恨，自责，懊悔
malignant	mә'lignәnt	a. 有恶意的，恶性的，有害的[化] 恶性的
scroll	skrәul	n. 卷轴，画卷，名册，条幅，滚动v. （使）成卷形[计] 滚动
alloy	'ælɒi. ә'lɒi	n. 合金vt. 将……铸成合金，减低成色vi. 合铸
touring	'tuәriŋ	n. 游览a. 游览的
parody	'pærәdi	n. 打油诗文，诙谐的模仿诗文，拙劣的模仿vt. 拙劣模仿，作模仿诗文
yawn	jɒ:n	n. 哈欠vi. 打哈欠，裂开vt. 打着哈欠说
neutralize	'nju:trәlaiz	vt. 使中立，使成中立地带，使中和，抵销vi. 中立化，变无效，中和
paranoia	.pærә'nɒiә	n. 偏执狂，多疑症[法] 妄想狂，偏执狂
reptile	'reptail	n. 爬行动物，爬虫，卑鄙的人a. 爬行的，爬虫类的，卑鄙的
majestic	mә'dʒestik	a. 宏伟的，庄严的
resilience	ri'ziliәns	n. 弹回，有弹力，恢复力[化] 回弹; 弹性; 弹回性; 回能; 弹能
edible	'edibl	n. 食品，食物a. 可食用的
bumper	'bʌmpә	n. 缓冲器，满杯a. 大胜利的
expend	ik'spend	vt. 花费，消耗，用光
hilarious	hi'lєәriәs	a. 喜不自禁的，欢闹的，引人发笑的
tertiary	'tә:ʃiәri	a. 第三的，第三位的，第三产业的n. 第三修道会会员，第三纪第三的; 三代的（指无机盐）
bribe	braib	n. 贿赂vt. 贿赂，收买vi. 行贿
automation	.ɒ:tә'meiʃәn	n. 自动化，自动操作[计] 自动学; 自动化
depletion	di'pli:ʃәn	n. 消耗，耗尽，放血[医] 排除，缺失（液体）, 衰竭[状态]（由于缺液）
generalize	'dʒenәrәlaiz	vt. 一般化，概括，推广vi. 形成概念，笼统讲
enrolment	in'rәulmәnt	n. 登记，注册，入伍，入学，入会，注册人数，入学人数
dwindle	'dwindl	vi. 减少，缩小，衰落vt. 使缩小
transistor	træn'zistә	n. 晶体管[化] 晶体管
quiver	'kwivә	n. 震动，颤抖，箭袋vi. 颤抖，振动vt. 使颤动a. 敏捷的
glitter	'glitә	n. 灿烂，闪烁，辉耀vi. 灿烂，闪烁，辉耀
propulsion	prә'pʌlʃәn	n. 推进，推进力[医] 前冲，慌张步态
antarctic	ænt'ɑ:ktik	a. 南极的，南极地带的n. 南极地区
temperate	'tempәrәt	a. 温和的，适度的，有节制的，温带的
funnel	'fʌnl	n. 漏斗，漏斗状的东西，烟囱[化] 漏斗
fanatic	fә'nætik	n. 狂热者，盲信a. 狂热的，盲信的
thirst	θә:st	n. 口渴，渴望vi. 口渴，渴望
tame	teim	a. 驯服的，柔顺的，被开垦的，顺从的，乏味的，平淡的vt. 驯养，驯服，制服，失去锋芒vi. 变得驯服
jolt	dʒәult	n. 震摇，摇动，颠簸vi. 颠簸而行，震摇vt. 使颠簸，使慌张，猛击
ardent	'ɑ:dnt	a. 热心的，激动的，燃烧般的[医] 灼热的; 热心的
synonym	'sinәnim	n. 同义词
righteous	'raitʃәs	a. 公正的，正义的，正直的[法] 正直的，正当的，正义的
rave	reiv	n. 狂吼，狂暴v. 愤怒地说，叫嚷，咆哮
burrow	'bʌrәu	n. 洞穴，藏身处vi. 掘洞穴，躲藏vt. 掘，打洞
refund	'ri:fʌnd	n. 偿还vt. 付还，偿还借款vi. 归还，偿还
saline	'seilain	a. 盐的，苦涩的，由碱金属（或含镁之盐类）组成的n. 盐湖，盐田，碱盐泻药，生理盐水
smother	'smʌðә	vt. 使喘不过气，使窒息，闷熄，忍住，抑制，覆盖vi. 窒息，被抑制n. 浓烟，窒息状态，杂乱无章
eject	i'dʒekt	vt. 逐放，放逐，喷射[化] 排出
overdue	'әuvә'dju:	a. 过期的，未兑的，迟到的，早就成熟的[经] 过期未付的
censor	'sensә	n. 检查员vt. 检查，审查，删改
overhaul	.әuvә'hɒ:l	vt. 分解检查，翻修，精细检查，彻底革新n. 分解检查，精细检查，大检修
conducive	kәn'dju:siv	a. 有益于……的，有助于……的，助长的
disable	dis'eibl	vt. 使失去能力，使残废，（律）使无资格[计] 使无效，禁止，关闭
throng	θrɒ:ŋ	n. 群，人群，群集，众多a. 拥挤的vi. 群集，蜂拥vt. 在……群集，使拥塞
sanity	'sæniti	n. 神智健全，头脑清楚，通情达理[医] 精神健全
laden	'leidn	a. 装满的，负载的，苦恼的lade的过去分词
speaking	'spi:kiŋ	n. 谈话，演说a. 讲话的，适于说的，讲某种语言的
conscientious	.kɒnʃi'enʃәs	a. 有责任心的，负责的，本着良心的[法] 凭良心做的，有道德感的
fraught	frɒ:t	a. 含有……的，伴着……的，充满……的
innumerable	i'nju:mәrәbl	a. 无数的，数不清的
baffle	'bæfl	vt. 困惑，为难，使挫折vi. 徒作挣扎n. 迷惑，挡板
meticulous	mә'tikjulәs	a. 一丝不苟的，精确的，过细的
concerted	kәn'sә:tid	a. 商定的，协定的，一致的[法] 一致的，协力的，共同的
beset	bi'set	vt. 围绕，使苦恼，镶嵌
extinguish	ik'stiŋgwiʃ	vt. 熄灭，使消亡，压制，使减色[医] 消灭
pastime	'pæstaim	n. 消遣，娱乐，游戏
submerge	sәb'mә:dʒ	vt. 使浸水，使陷入，淹没vi. 潜入水中
strenuous	'strenjuәs	a. 奋发的，费劲的，艰苦的
saturate	'sætʃәreit	vt. 使渗透，浸透，使充满，使饱和a. 浸透的，饱和度高的，深颜色的n. 饱和化合物，饱和脂肪酸
consign	kәn'sain	vt. 交付，储蓄，委托，寄存[经] 托卖，寄存，寄销
vindicate	'vindikeit	vt. 辩护，证明……无辜，维护[法] 辩护，辩解，辩明
bookshelf	'bukʃelf	n. 书架
cumbersome	'kʌmbәsәm	a. 笨重的，麻烦的，累赘的
repel	ri'pel	vt. 逐退，抵制，使厌恶，抗御vi. 使厌恶，相互排斥
misgiving	mis'^iviŋ	n. 疑虑，不安，害怕，担扰，疑惧
ferocious	fә'rәuʃәs	a. 残忍的，凶猛的，可怕的
rehabilitate	.ri:hә'biliteit	vt. 恢复原状，修复，使康复[法] 恢复，使恢复心理健康，修复
cashier	kæ'ʃiә	n. 出纳员[经] 司库，出纳员，收支员
seismic	'saizmik	a. 地震的
itinerary	ai'tinәrәri	n. 旅程，旅行指南，游记a. 巡回的，旅程的
nibble	'nibl	n. 少量食物，细咬，轻咬，啃v. 一点一点地咬，细咬，吹毛求疵[计] 半字节
gush	gʌʃ	n. 涌出，滔滔不绝地讲话v. 涌出，迸出，滔滔不绝的讲话
overrun	.әuvә'rʌn	n. 蔓延，风行一时，超过限度vt. 蔓延，蹂躏，超过，泛滥vi. 泛滥，超载限度[计] 超限
barricade	.bæri'keid	n. 路障，障碍vt. 设路障于，阻碍
dormant	'dɒ:mәnt	a. 睡眠状态的，静止的[医] 休眠的，不活动的，休止的
madden	'mædn	vt. 使发狂，激怒vi. 发狂，发怒
sporadic	spәu'rædik	a. 偶尔发生的，零星发生的，分散的[医] 散在的，散发的
intermittent	.intә'mitәnt	a. 间歇的，断断续续的[化] 间歇的; 间断的
substantiate	sәb'stænʃieit	vt. 使实体化，证实[经] 确证
trample	'træmpl	n. 践踏（声）, 蹂躏v. 践踏，无视
degenerate	di'dʒenәreit	a. 堕落的vi. 退化，堕落vt. 使变质，使退化
concise	kәn'sais	a. 简洁的，简明的
symposium	sim'pәuziәm	n. 讨论会，座谈会，专题报告会，专题论文集
forerunner	fɒ:'rʌnә	n. 先驱，前兆
doze	dәuz	vi. 打瞌睡，假寐vt. 打瞌睡度过n. 瞌睡
janitor	'dʒænitә	n. 守卫，门警，管理人[医] 幽门
adjoin	ә'dʒɒin	v. 邻接，毗连
kernel	'kә:nl	n. 核心，中心，精髓，内核[计] 内核
inertia	i'nә:ʃә	n. 惯性，惰性，迟钝[化] 惯性
torrent	'tɒ:rәnt	n. 奔流，倾盆大雨，倾注，迸发
incite	in'sait	vt. 刺激，激励，引诱[法] 鼓动，煽动
forfeit	'fɒ:fit	n. 没收物，罚金，丧失vt. 没收，丧失a. 丧失了的
coerce	kәu'ә:s	vt. 强制，强迫
electrician	.ilek'triʃәn	n. 电学家，电气技师，电工[化] 电工; 电气工人
antagonism	æn'tægәnizm	n. 对立，敌对，敌意[化] 拮抗作用; 消效作用
overrule	.әuvә'ru:l	vt. 统治，威压，打败，驳回[法] 否决，驳回，批驳
detriment	'detrimәnt	n. 损害，损害物[法] 损害，伤害，危害
pervade	pә'veid	vt. 弥漫于，遍及于，流行于，蔓延，渗透于，充满
tributary	'tribjutәri	a. 支流的，纳贡的，从属的，辅助的n. 支流，纳贡者，属国
outcry	'autkrai	n. 尖叫，倒彩，强烈抗议，喊价vi. 喊叫vt. 叫得比……响
allot	ә'lɒt	vt. 分配，分摊指定[经] （按股或按规定）分配，配（拨）给，规（派）定
plunder	'plʌndә	n. 抢夺，掠夺品，战利品v. 掠夺，抢劫，抢夺
coward	'kauәd	n. 懦弱的人，胆小的人
haphazard	hæp'hæzәd	n. 偶然性，偶然事件a. 无计划的，偶然的，随便的adv. 偶然地
clockwise	'klɒkwaiz	a. 顺时针方向的adv. 顺时针方向地
hasty	'heisti	a. 匆匆的，轻率的，性怠的
treatise	'tri:tis	n. 论文，专著
purge	pә:dʒ	n. 净化，清除，泻药v. （使）净化，清除，（使）通便[计] 服务器文件删除实用程序
maiden	'meidn	n. 年轻未婚女子，少女，处女a. 未婚的，处女的，初次的，无经验的
malice	'mælis	n. 恶意，蓄意害人，怨恨[法] 预谋，蓄意，恶意
vigilant	'vidʒilәnt	a. 警觉的，警戒的，警惕的[法] 警醒的，警戒的，注意的
momentous	mәu'mentәs	a. 重大的，重要的
enlighten	in'laitn	vt. 教育，启发，启蒙，开导，教导
troupe	tru:p	n. 团，班，一伙vi. 巡回演出
onlooker	'ɔnljkә(r)	n. 旁观者，袖手旁观者
veterinarian	.vetәri'nєәriәn	n. 兽医[医] 兽医
dreary	'driәri	a. 沉闷的
omen	'әumәn	n. 预兆，前兆，征兆vt. 预示，有……的前兆，显出……的预兆
superstition	.sju:pә'stiʃәn	n. 迷信[法] 迷信
layman	'leimәn	n. 俗人，门外汉，凡人[医] 外行，业外人
evict	i'vikt	vt. 逐出，赶出，驱逐[法] 逐出，驱逐，没收
sabotage	'sæbәtɑ:ʒ	n. 怠工，破坏活动，破坏vi. 从事破坏活动vt. 妨害，破坏
subdue	sәb'dju:	vt. 使服从，压制，减弱，抑制，克制
pompous	'pɒmpәs	a. 爱炫耀的，虚夸的，盛大的
subtitle	'sʌb.taitl	n. 副标题
fluctuate	'flʌktʃueit	vi. 变动，起伏，动摇vt. 使波动，使动摇
conqueror	'kɒŋkәrә	n. 征服者，胜利者
commotion	kә'mәuʃәn	n. 骚动，暴乱[医] 震荡
weld	weld	n. 焊接处，焊接vt. 焊接，使密接，使结合，使成整体vi. 焊牢
scorn	skɒ:n	n. 轻蔑，藐视，嘲笑，被嘲弄的人vt. 轻蔑，不屑做
etiquette	eti'ket	n. 礼仪，礼节，成规[法] 规则，成规，礼节
miscarriage	mis'kæridʒ	n. 失败，误送，流产[医] 流产
queer	kwiә	n. 怪人，同性恋者a. 奇怪的，不舒服的，可疑的vt. 搞糟
diffuse	di'fju:z	v. 散播，传播a. 散开的，弥漫的
sanitary	'sænitәri	a. 卫生的n. 公共厕所
wither	'wiðә	vt. 使凋谢，使消亡，使畏缩vi. 枯萎，衰退
pounce	pauns	n. 猛扑，爪vi. 猛扑，突袭vt. 扑住
obligatory	ɒb'ligәtәri	a. 义务的，必须的，强制性的[法] 有拘束的，强制的，必须的
desolate	'desәlәt	a. 荒凉的
ransom	'rænsәm	n. 赎金，赎身，赎回vt. 赎，赎身，赎回，勒索赎金
indignant	in'dignәnt	a. 愤怒的，愤慨的
neurotic	nju'rɒtik	n. 神经症患者a. 神经质的，神经症的
blot	blɒt	n. 污点，墨水渍vt. 乱涂，使模糊，吸干vi. 弄上墨渍，吸墨水
tacit	'tæsit	a. 沉默寡言的，不苟言笑的，缄默的
protrude	prәu'tru:d	vi. 伸出，突出vt. 使伸出，使突出
trifle	'traifl	n. 琐事，少量vt. 浪费vi. 开玩笑，翻弄，虚度光阴
inert	i'nә:t	a. 惰性的，迟钝的，无活力的，呆滞的[医] 惰性的，无作用的，无效的
crumple	'krʌmpl	vt. 弄皱，压皱vi. 崩溃，变皱
