# chinese-dictionary e804ada333b68afddfdccbe8dcc938a72da157a7 | entries 3500
匪	fěi	常用汉字 · 10画 · 部首匚	(形声。从匚(fāng),盛物之器。非声。本义:“篚”的古字。竹器,形似竹箧)。同本义。五色相错 斐。假借为“非”,表示否定。表示否定,相当于“无”。表示关联,用于“非…不…”之类的句式。不仅,不但。(bǐ)。那,那个。行为不正。(fēn)。分配。
捞	lāo	常用汉字 · 10画 · 部首扌	(形声。从手,劳声。本义:从水中寻取东西)。
栽	zāi	常用汉字 · 10画 · 部首木	(形声本义:筑墙立板)。同本义。种植。捏造假证嫁祸于清白无罪的人。跌;摔。秧子,可以移植的植物幼苗。
捕	bǔ	常用汉字 · 10画 · 部首扌	(形声。从手,甫声。捕的原始意义是追捕逃亡的奴隶。本义:捕捉,捉拿)。同本义。追寻,搜寻。姓。
埂	gěng	常用汉字 · 10画 · 部首土	(形声。从土,更声。本义:小坑)。同本义。田埂,田与田之间便于人走路或蓄水用的高起的长条地方。
捂	wǔ	常用汉字 · 10画 · 部首扌	(形声。从手,吾声。本义:用手扪住)。抵触。撑持;斜拄。没入;陷入。逆;对面。
振	zhèn	常用汉字 · 10画 · 部首扌	(形声。从手,辰声。本义:赈济;救济)。同本义。挽救;救治。抖动;摇动。举起;挥动。震憾;震惊。又。整治,整顿 [reorganize］。振作;奋起。消除。发出;生长。姓。
载	zǎi zài	常用汉字 · 10画 · 部首车	年(唐虞时代用于年名)。记载,写在一定的册页里,有郑重的色彩。描绘。(形声。本义:乘坐)。同本义。用车船装运。承载;负担。担任,担负。施行。陈设。处;登。祭祀。开始。装饰。词缀。嵌在动词前边。充满。车、船等交通工具。所装运的物件。事;事业。又,且。一车所载的容量为一载。少数民族的计量单位。四十两为一载。
赶	gǎn	常用汉字 · 10画 · 部首走	(形声。从走,旱声。①(gián)本义:兽类翘起尾巴奔跑。《说文》:“举尾走也。”②追赶;驱赶)。追赶,从后面追上。驱逐。等到 ——跟时间名词组成介词结构,用在动词前面,表示动作、行为到某个时候才发生,多用于口语。
起	qǐ	常用汉字 · 10画 · 部首走	(形声。从走,己声。本义:由躺而坐;由坐而立)。同本义。又。起床。产生;发生。开始;开端。源起;起因于。起身,动起来,采取行动。起义,起事,闹事。隆起,凸起,耸立。草拟。使疏松。扶持。取。出身。用在动词后作为补足语,表示动作的向上方向。
盐	yán	常用汉字 · 10画 · 部首皿	(形声。从卤,监声。本义:食盐)。同本义。由金属离子(或铵根离子NH4+)和酸根离子组成的化合物。含有氢离子的盐叫酸式盐,如:碳酸氢铵(NH4HCO3);硫酸氢钠(NaHSO4);磷酸二氢钾(KH2PO4)。含有氢氧根离子的盐叫碱式盐,如:碱式碳酸铜(Cu22CO3)。不含氢氧根离子和氢离子的盐叫正盐,如:氯化钠(NaCl);碳酸钠(Na2CO3)。此外还有复盐(如明矾)等。
捎	shāo shào	常用汉字 · 10画 · 部首扌	(形声。从手,肖声。本义:选取)。同本义。掠拂。破除;砍杀;芟除。捎带;顺带。扇打。
捍	hàn	常用汉字 · 10画 · 部首扌	(古字作“扞”,后作“捍”。形声。从手,旱声。本义:抵御;保卫)同本义。勇猛;强悍。
捏	niē	常用汉字 · 10画 · 部首扌	(形声。从手,从土,曰声。本义:用手指将软的东西捻成一定形状)。同本义。握。假造。
埋	mái mān	常用汉字 · 10画 · 部首土	(形声.从土,里声.字本作“薶”,甲骨文字形,象在坑中埋狗的形象,是向地神祭献的活动。本义:藏入土中)。同本义。古代特指简陋不依礼制而落葬。也泛指葬埋。藏,掩盖。
捉	zhuō	常用汉字 · 10画 · 部首扌	(形声。从手,足声。本义:握,持)。同本义。又。戏弄。捡,拾。找,趁。控制。相当于“把”、“将”。
捆	kǔn	常用汉字 · 10画 · 部首扌	(形声。从手,困声。本义:叩击使牢)。同本义。用绳、链或带子系、拴、扎紧。
捐	juān	常用汉字 · 10画 · 部首扌	(形声。从手,肙(yuān)声。本义:舍弃)。同本义。除去;废除。捐献,贡献。花费;耗用。
损	sǔn	常用汉字 · 10画 · 部首扌	(形声。从手,员声。本义:减少)。同本义,与“益”相对。损失;丧失。伤害或损害。病情减轻。
袁	yuán	常用汉字 · 10画 · 部首土	长衣的样子。
捌	bā	常用汉字 · 10画 · 部首扌	用手分开。“八”字的大写。
都	dōu dū	常用汉字 · 10画 · 部首阝	全部。表示全部包括在内。(形声。从邑,者声。从“邑”,表示与城市有关。本义:建有宗庙的城邑)。同本义 ,周时各国把国都叫国,把有宗庙或先君神主的城叫都,没有的叫邑。邦国的都城,国都。引申为城市。周代王室子弟及三公的封地、采地。国家或帝国的行政区域或行政分区。明、清时基层行政区划是图,图下分十庄,图有地保;图上设都,相当于区或乡。建都。聚集。美好的样子。大。统统,完全。
哲	zhé	常用汉字 · 10画 · 部首口	(形声。从口,折声。本义:聪明,有智慧) 同本义。贤明的人;有智慧的人。
逝	shì	常用汉字 · 10画 · 部首辶	(形声。从辵(chuò),折声。本义:去;往)。同本义。死亡,去世。表决心。助词。无实义,起调整音节的作用。
捡	jiǎn	常用汉字 · 10画 · 部首扌	(形声。从手,佥(qiān)声。(jiàn)本义:拱手)。约束。察看;检查。
挫	cuò	常用汉字 · 10画 · 部首扌	(形声。从手,坐声。本义:折断;摧折)。同本义。失败。挫伤,折伤。弯折,收缩。
换	huàn	常用汉字 · 10画 · 部首扌	(形声。从手,奂(huàn)声。本义:互易)。同本义。变易,改变。
挽	wǎn	常用汉字 · 10画 · 部首扌	(形声。从手,免声。古字从“车”,免声。本义:牵引;拉)。同本义。悼念死者。扭转;挽回。请,托。后,迟
挚	zhì	常用汉字 · 10画 · 部首手	(会意。从手,从执。本义: 古代初次求见人时所送的礼物,见面礼)。同本义。古国名 。在今河南省汝南县东南。见面礼。逮;捕;捉。击;搏击。攫取。至;到。凶猛。姓。
热	rè	常用汉字 · 10画 · 部首灬	(形声。本义:温度高)。同本义。跟“冷”相对。满腔热情;热心肠 。如 :热莽(热蟒。感情狂热得不能自制);热气换冷气(好心没好报);热合(热心)。滚热的物体。热气。中医学亦泛指因外感而引起的热性疾病。激动。
恐	kǒng	常用汉字 · 10画 · 部首心	(形声。从心,巩声。本义:严重害怕,惊恐)。同本义。又。恐吓,使之害怕。恐怕。恐怕,表示估计兼担心。
捣	dǎo	常用汉字 · 10画 · 部首扌	(形声。从手,岛声。本义:捣,舂)。同本义。冲击;攻打。
壶	hú	常用汉字 · 10画 · 部首士	(象形。甲骨文字形,象壶形。本义:古代盛器)。同本义 。深腹,敛口,多为圆形,也有方形、椭圆等形制。古代滴水计时的器具。古代宴饮时投壶的用具。瓠瓜,也叫葫芦。
捅	tǒng	常用汉字 · 10画 · 部首扌	(形声。从手,甬(yǒng)声。本义:引;招引)。同本义。
埃	āi	常用汉字 · 10画 · 部首土	(形声。从土,矣声。本义:尘土;灰尘) 同本义。埃及的略称。两种波长单位的任一种。一百亿分之一米,即10-10米。镉的红色谱线波长除以6438.4696。
挨	āi ái	常用汉字 · 10画 · 部首扌	(形声。从手,矣声。本义:以手击背)。从后推击;打。靠近。拥挤。依次,顺次。遭受;忍受。拖延;磨蹭。等待。困难地度过或走过。
耻	chǐ	常用汉字 · 10画 · 部首耳	(形声。从心,耳声。本义:耻辱,可耻的事情)。同本义(因声誉受损害而至的内心羞愧)。羞愧。羞辱;侮辱。
耿	gěng	常用汉字 · 10画 · 部首耳	(形声。从火,圣(shèng)省声。本义:耳贴于颊)。同本义。明亮,光明。心情不安;悲伤。刚直。气忿时头面上血管膨胀,红筋暴露的样子。
耽	dān	常用汉字 · 10画 · 部首耳	(形声。从耳,冘(yín)声。本义:耳朵大而且下垂) 同本义。沉溺。承受;担负。嗜;喜好。
聂	niè	常用汉字 · 10画 · 部首耳	(会意。从三耳。本义:附耳小语)。同本义。假借为“摄”。握持。古代地名 。在今山东省聊城县东北。姓。
恭	gōng	常用汉字 · 10画 · 部首小	(形声。从心,共声。本义:恭敬,谦逊有礼)。同本义。奉行。拱手致礼。
莽	mǎng	常用汉字 · 10画 · 部首艹	(会意。从犬,从茻。原意是犬跑到草丛中逐兔,假借为茻,草丛)。草丛。草。茂密;盛多。无涯际的样子。姓。
莱	lái	常用汉字 · 10画 · 部首艹	(形声。从艸,来声。本义:草名。即藜)。草名,又名藜 。一种一年生草本植物。嫩苗可食,生田间、路边、荒地、宅旁等地,为古代贫者常食的野菜。长满杂草。除草。姓。
莲	lián	常用汉字 · 10画 · 部首艹	(形声。从艸,连声。本义:莲子,荷的种子)。同本义。也称芙蓉、芙蕖、菡萏等。多年生草本植物,生浅水中。叶子大而圆,叫荷叶。花有粉红、白色两种。种子叫莲子,包在倒圆锥形的花托内,合称莲蓬。地下茎叫藕。
莫	mò mù	常用汉字 · 10画 · 部首艹	表示否定,相当于“不”。表示劝戒。不要;不可;不能。没有谁;没有什么(指处所或事物)。生物体内部的薄皮组织。沙漠。幕府。疾苦,病。谟划。削。思慕,向往。广漠。寂静。(会意。甲骨文字形。从日,从茻(mǎng)。太阳落在草丛中,表示傍晚天快黑了。是“暮”的本字。本义:日落时)。同本义。姓。
莉	lì	常用汉字 · 10画 · 部首艹	人名用字。(mòlì)。
荷	hé hè	常用汉字 · 10画 · 部首艹	(形声。从艸,何声。本义:植物名。也称莲,别称芙蕖、芙蓉。地下茎称藕,子实称莲,花叶供观赏)。植物名。即莲。古代酒器荷叶杯的代称。用肩扛或担;背负。肩负,担负。承受;承蒙。用于书信中表示感谢或客气 。如感荷;拜荷;荷佩(荷佩。感荷;感激);荷恩(蒙受恩惠);荷眷(荷睠。承受恩宠;承蒙关注)。古泽名。又水名。也作“菏”。
获	huò	常用汉字 · 10画 · 部首艹	(形声。从犬,蒦(huó)声。按甲骨文从隹从又,表示捕鸟在手。本义:猎得禽兽)。同本义。俘获。得到;取得。打猎得到的禽兽。中国古代奴婢的贱称。(形声。从禾,蒦(huó)声。本义:收割庄稼)。割取草木。收获;收成。得到的成果或利益。木名,榆属,叶如榆,皮坚韧,可作姮索甑带。
晋	jìn	常用汉字 · 10画 · 部首日	(会意。小篆字形,从日。指追着太阳一直前进。本义:上进)。进。晋升。提高地位、级别或荣誉。低,俯。周代诸侯国名 。周成王封弟叔虞于唐,叔虞子燮父改国号为晋,春秋时居有今山西省大部与河北省西南地区,地跨黄河两岸。后被其大夫韩、赵、魏所分而亡。朝代名。司马炎代魏称帝,国号晋,都洛阳,史称西晋(公元265—316年),共四帝,为前赵所灭。司马睿即位建康,保有江南之地,史称东晋(公元317—420年),共十一帝,为刘裕所取代。五代时,石敬瑭灭后唐称帝,国号晋,都洛阳,史称后晋(公元936—946年)。水名 。源出山西省太原市西南悬瓮山,分北、中、南三渠,东流入汾河。
恶	è wū ě wù	常用汉字 · 10画 · 部首心	(形声。从心,亚声。本义:过失)。同本义。泛指一般罪恶。恶人;坏人。丑陋。坏;不好。污秽;肮脏。贫瘠。表示疑问,相当于“何”、“怎么”。表示惊讶。要呕吐的感觉讨厌;憎恶。嫉妒。诽谤;中伤。忌讳。羞耻,羞愧。
莹	yíng	常用汉字 · 10画 · 部首艹	(形声。从玉,荧(yíng)省声。本义:珠光的光采)。同本义。似玉的宝石。光洁透明。使明洁。使生光泽。明白;觉悟。
莺	yīng	常用汉字 · 10画 · 部首艹	(形声。从鸟,荣省声。本义:鸟羽有文彩的样子) 同本义。黄莺 。又称黄鹂、仓庚等。
真	zhēn	常用汉字 · 10画 · 部首目	(会意。小篆字形,从华(huà),从目,从乚(yǐn),从八。《说文》:“仙人变形而登天也。”匕,变化。目,眼睛。乚,隐藏。八,乘载的工具。本义:道家称存养本性或修真得道的人为真人)。同本义。旧时所谓仙人。本性;本原。身。肖像,摹画的人像。汉字楷书的别称。古州名。真实。与假、伪相对。亦为佛教观念,与“妄”相对。正。与副、邪相对。精;淳。本来的,固有的。真诚;诚实,情感真切。清楚;真切。实在;的确。姓。
框	kuàng	常用汉字 · 10画 · 部首木	(形声。从木,匡声。本义:门窗的架子)。棺门。
梆	bāng	常用汉字 · 10画 · 部首木	(本义:木名)。梆子,用竹筒或挖空木头做成的发声器。用于巡更或聚众。中国地方戏曲梆子腔打击乐器梆子的简称。敲打木头的声音。
